@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
-2.3025,10.5778,3.2523,11.7432,-6.8061,1.0025,8.0122,2.8306,9.2475,-1.0496,-2.3025,10.5778,3.2523,11.7432,-6.8061,5.2806,12.8904,3.5903,13.8592,0.0846,-2.2968,1,-0.436,-0.4354,0.1898,-0.436,1.149,1,0.9059,0.8703,0.7884,0.9059,1.3202,1,0.8206,0.7575,0.6216,0.8206,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.3334,1,0.0994,2.9992,0.298,0.0994,1.2699,1,0.8473,0.7875,0.6672,0.8473,0.0681,8.2432,0.8803,1,-0.9585,0.8803,-0.8424,-0.9585,31.5396,59.832,7.7351,25.3598,0.3401,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-7.719,7.575,2.7523,16.3745,?,-3.1095,3.1435,1.773,10.4236,-8.7531,-7.719,7.575,2.7523,16.3745,?,11.6106,12.3222,3.5103,20.315,0.1486,2.4824,1,-0.6648,0.4028,-0.2678,-0.6648,1.5523,1,0.7841,0.6442,0.5051,0.7841,2.4097,1,0.6148,0.415,0.2551,0.6148,1.7504,1,-4.6191,0.5713,-2.6389,-4.6191,0,1,0,0,0.0448,0,1.5709,1,0.806,0.6366,0.5131,0.806,0.2316,18.5977,-0.0003,1,-0.9768,-0.0003,-0.1831,-0.9768,0,0,0,0,0,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.3557,13.7501,3.7081,15.2784,0.0449,1.3898,4.476,2.1157,10.4534,-0.6523,7.3557,13.7501,3.7081,15.2784,0.0449,10.7752,26.017,5.1007,19.9198,0.1349,5.2925,1,0.6827,0.1889,0.129,0.6827,1.7527,1,0.727,0.5705,0.4148,0.727,3.072,1,0.5285,0.3255,0.172,0.5285,-0.1742,1,0.2313,-5.742,-1.3281,0.2313,2.5285,1,0.6947,0.3955,0.2748,0.6947,1.4616,1,0.767,0.6842,0.5248,0.767,0.2233,16.6226,0.5677,1,0.9937,0.5677,0.5658,0.9937,3.5106,0.4201,0.6482,2,0.5,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
6.5641,0.0144,0.1199,0.5237,0.9236,7.2889,0.0083,0.0913,0.3416,0.954,6.5641,0.0144,0.1199,0.5237,0.9236,11.8033,0.0227,0.1508,0.6611,0.9456,0.9006,1,0.5561,1.1104,0.6175,0.5561,1.3137,1,0.7952,0.7612,0.6054,0.7952,1.7257,1,0.6324,0.5795,0.3665,0.6324,0.8945,1,0.5507,1.118,0.6157,0.5507,0.9239,1,0.5639,1.0824,0.6104,0.5639,1.5331,1,0.7921,0.6523,0.5167,0.7921,0.2511,20.4171,0.1165,0.9993,0.9296,0.1165,0.4764,0.9296,1,0,0,0,1,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.0192,0.0053,0.0729,0.3166,0.9559,6.8928,0.0053,0.0727,0.2821,0.9599,7.0192,0.0053,0.0729,0.3166,0.9559,12.0855,0.0052,0.072,0.3547,0.971,1.0183,1,0.5808,0.982,0.5703,0.5808,1.0026,1,1.0116,0.9974,1.0089,1.0116,1.0052,1,1.0232,0.9948,1.0179,1.0232,1.0177,1,0.578,0.9826,0.568,0.578,1.0219,1,0.5871,0.9786,0.5746,0.5871,1.1224,1,0.8924,0.891,0.7951,0.8924,0.2466,20.9311,-0.5258,0.9994,0.8721,-0.5258,-0.0466,0.8721,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.5207,4.8798,2.209,13.1992,0.0465,3.8974,2.4252,1.5573,6.4472,0.1153,8.5207,4.8798,2.209,13.1992,0.0465,12.8634,7.1113,2.6667,14.6135,0.2845,2.1862,1,0.6624,0.4574,0.303,0.6624,1.4185,1,0.8284,0.705,0.584,0.8284,2.0121,1,0.6862,0.497,0.341,0.6862,0.7664,1,0.1108,1.3048,0.1446,0.1108,1.8996,1,0.6778,0.5264,0.3568,0.6778,2.0473,1,0.9032,0.4885,0.4412,0.9032,0.2638,20.9388,-0.0973,1,0.9706,-0.0973,0.1086,0.9706,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-7.5417,4.283,2.0695,12.4838,?,-3.3222,5.5743,2.361,10.3748,-2.4241,-7.5417,4.283,2.0695,12.4838,?,11.3675,9.7139,3.1167,14.4408,0.2325,2.2701,1,-0.6634,0.4405,-0.2923,-0.6634,0.8766,1,0.664,1.1408,0.7575,0.664,0.7684,1,0.4409,1.3015,0.5738,0.4409,1.6996,1,-2.8543,0.5884,-1.6793,-2.8543,0,1,0,0,0.161,0,1.2033,1,0.8645,0.8311,0.7184,0.8645,0.2327,18.697,0.7331,1,-0.9828,0.7331,-0.8221,-0.9828,24.6875,333.6732,18.2667,46,0.2069,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9379,9.4552,3.0749,11.3793,?,-2.2623,17.4217,4.1739,13.0897,-1.6997,-5.9379,9.4552,3.0749,11.3793,?,9.5526,20.7154,4.5514,13.1119,0.2566,2.6247,1,-0.6216,0.381,-0.2368,-0.6216,0.7367,1,0.6756,1.3574,0.9171,0.6756,0.5427,1,0.4564,1.8425,0.841,0.4564,1.3808,1,-2.5143,0.7242,-1.8209,-2.5143,0,1,0,0,0.2749,0,0.8693,1,0.8679,1.1503,0.9983,0.8679,0.1812,15.8788,0.8596,1,-0.9773,0.8596,-0.8707,-0.9773,16.875,7.6927,2.7736,8,0.6522,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9265,9.1829,3.0303,11.9268,?,-4.6086,12.8686,3.5873,12.51,-3.6228,-5.9265,9.1829,3.0303,11.9268,?,9.8982,24.7465,4.9746,18.0585,0.0634,1.286,1,-0.5987,0.7776,-0.4656,-0.5987,0.8447,1,0.6092,1.1838,0.7211,0.6092,0.7136,1,0.3711,1.4014,0.52,0.3711,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0,1,0,0,0.1403,0,0.9534,1,0.6605,1.0489,0.6927,0.6605,0.1993,16.8265,0.7535,1,-0.9797,0.7535,-0.8576,-0.9797,12.125,4.4844,2.1176,6,0.5385,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.0481,19.1125,4.3718,16.9447,-5.3585,-5.9561,9.67,3.1097,10.7655,?,-5.0481,19.1125,4.3718,16.9447,-5.3585,10.2676,28.9123,5.377,18.8709,0.0996,0.8475,1,-0.4916,1.1799,-0.5801,-0.4916,1.4059,1,0.8131,0.7113,0.5783,0.8131,1.9765,1,0.6611,0.506,0.3345,0.6611,1.3264,1,-6.8387,0.7539,-5.1557,-6.8387,0,1,0.1271,0,0,0.1271,1.574,1,0.8979,0.6353,0.5705,0.8979,0.1937,16.6362,0.339,1,-0.9298,0.339,-0.6036,-0.9298,17.9167,280.9931,16.7628,56,0.1642,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
4.9223,2.1959,1.4819,6.6293,0.1551,7.7055,4.8403,2.2001,8.1254,0.2639,4.9223,2.1959,1.4819,6.6293,0.1551,10.5289,6.2086,2.4917,9.5116,0.3208,0.6388,1,0.4675,1.5654,0.7318,0.4675,0.6736,1,0.5947,1.4847,0.883,0.5947,0.4537,1,0.3537,2.2042,0.7796,0.3537,0.4179,1,0.271,2.393,0.6484,0.271,0.7108,1,0.5603,1.4068,0.7882,0.5603,0.8159,1,0.697,1.2257,0.8543,0.697,0.2163,17.5501,0.3623,1,0.7847,0.3623,0.8603,0.7847,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
6.141,13.2359,3.6381,12.2173,0.0434,3.1346,9.7697,3.1256,11.8542,-0.468,6.141,13.2359,3.6381,12.2173,0.0434,9.6102,29.1347,5.3977,17.7143,0.0618,1.9591,1,0.639,0.5104,0.3262,0.639,1.164,1,0.674,0.8591,0.5791,0.674,1.3548,1,0.4543,0.7381,0.3353,0.4543,-0.1467,1,0.4748,-6.8162,-3.2365,0.4748,1.5816,1,0.6764,0.6323,0.4277,0.6764,1.0306,1,0.6897,0.9703,0.6692,0.6897,0.1884,16.1605,0.8262,1,0.9961,0.8262,0.8322,0.9961,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
8.8507,0.0172,0.131,0.507,0.9442,4.5737,0.005,0.071,0.2987,0.9364,8.8507,0.0172,0.131,0.507,0.9442,13.3266,0.0303,0.1742,0.7028,0.9486,1.9351,1,0.6641,0.5168,0.3432,0.6641,1.8447,1,0.7518,0.5421,0.4076,0.7518,3.4027,1,0.5653,0.2939,0.1661,0.5653,1.9525,1,0.6622,0.5122,0.3392,0.6622,1.9362,1,0.6652,0.5165,0.3436,0.6652,1.6972,1,0.7214,0.5892,0.425,0.7214,0.272,22.2751,-0.064,1.0004,0.9909,-0.064,0.0756,0.9909,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
7.9575,0.0914,0.3022,1.1176,0.8684,5.8698,0.1804,0.4248,1.2366,0.8098,7.9575,0.0914,0.3022,1.1176,0.8684,12.704,0.0676,0.2599,1.1373,0.9135,1.3557,1,0.6264,0.7376,0.462,0.6264,0.7115,1,1.1628,1.4055,1.6343,1.1628,0.5062,1,1.3522,1.9753,2.671,1.3522,1.4007,1,0.6136,0.7139,0.4381,0.6136,1.3062,1,0.6455,0.7656,0.4942,0.6455,0.9038,1,0.9827,1.1065,1.0873,0.9827,0.259,21.7847,-0.7754,0.9999,0.8789,-0.7754,-0.3811,0.8789,0,0,0,0,0,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
8.7397,0.025,0.1581,0.6558,0.9278,4.7806,0.0053,0.0725,0.3083,0.9377,8.7397,0.025,0.1581,0.6558,0.9278,13.2527,0.0403,0.2008,0.8753,0.9362,1.8282,1,0.6595,0.547,0.3607,0.6595,2.1813,1,0.7876,0.4584,0.3611,0.7876,4.7579,1,0.6203,0.2102,0.1304,0.6203,1.8149,1,0.6561,0.551,0.3615,0.6561,1.8344,1,0.662,0.5451,0.3609,0.662,2.1274,1,0.7492,0.4701,0.3522,0.7492,0.3012,22.26,-0.356,0.9997,0.9927,-0.356,-0.2408,0.9927,0,0,0,0,0,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
1.6649,5.6112,2.3688,9.068,-0.5774,7.0924,6.5706,2.5633,11.1044,0.1732,1.6649,5.6112,2.3688,9.068,-0.5774,8.3001,4.7473,2.1788,9.5594,0.2909,0.2347,1,0.2006,4.26,0.8545,0.2006,0.9241,1,1.0872,1.0821,1.1765,1.0872,0.854,1,1.182,1.171,1.3841,1.182,-1.4268,1,-0.8466,-0.7009,0.5934,-0.8466,0.428,1,0.4265,2.3364,0.9963,0.4265,0.8166,1,0.9486,1.2246,1.1616,0.9486,0.1525,11.9951,-0.451,1,-0.083,-0.451,0.866,-0.083,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
1.9364,5.5984,2.3661,9.5834,-0.5623,5.2304,6.2742,2.5048,9.4929,0.1133,1.9364,5.5984,2.3661,9.5834,-0.5623,6.879,5.0065,2.2375,7.6009,0.294,0.3702,1,0.2815,2.7011,0.7603,0.2815,0.9446,1,1.0575,1.0586,1.1195,1.0575,0.8923,1,1.1182,1.1207,1.2532,1.1182,-2.8446,1,-1.0899,-0.3515,0.3831,-1.0899,0.573,1,0.5698,1.7452,0.9944,0.5698,1.0095,1,1.2608,0.9906,1.2489,1.2608,0.1205,10.2585,-0.2928,1,0.2112,-0.2928,0.7864,0.2112,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
2.0818,7.1816,2.6798,12.8088,-1.1172,7.8925,9.5347,3.0878,11.5281,0.178,2.0818,7.1816,2.6798,12.8088,-1.1172,9.2542,9.2172,3.036,11.924,0.2612,0.2638,1,0.225,3.7912,0.8529,0.225,0.8679,1,0.8827,1.1522,1.0171,0.8827,0.7532,1,0.7791,1.3277,1.0344,0.7791,-2.7085,1,-1.6034,-0.3692,0.592,-1.6034,0.4314,1,0.3748,2.3181,0.8689,0.3748,1.1111,1,1.0742,0.9,0.9668,1.0742,0.1719,13.7016,0.0114,1,0.1038,0.0114,0.9007,0.1038,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
1.6649,5.6112,2.3688,9.068,-0.5774,7.0924,6.5706,2.5633,11.1044,0.1732,1.6649,5.6112,2.3688,9.068,-0.5774,8.3001,4.7473,2.1788,9.5594,0.2909,0.2347,1,0.2006,4.26,0.8545,0.2006,0.9241,1,1.0872,1.0821,1.1765,1.0872,0.854,1,1.182,1.171,1.3841,1.182,-1.4268,1,-0.8466,-0.7009,0.5934,-0.8466,0.428,1,0.4265,2.3364,0.9963,0.4265,0.8166,1,0.9486,1.2246,1.1616,0.9486,0.1525,11.9951,-0.451,1,-0.083,-0.451,0.866,-0.083,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
1.9364,5.5984,2.3661,9.5834,-0.5623,5.2304,6.2742,2.5048,9.4929,0.1133,1.9364,5.5984,2.3661,9.5834,-0.5623,6.879,5.0065,2.2375,7.6009,0.294,0.3702,1,0.2815,2.7011,0.7603,0.2815,0.9446,1,1.0575,1.0586,1.1195,1.0575,0.8923,1,1.1182,1.1207,1.2532,1.1182,-2.8446,1,-1.0899,-0.3515,0.3831,-1.0899,0.573,1,0.5698,1.7452,0.9944,0.5698,1.0095,1,1.2608,0.9906,1.2489,1.2608,0.1205,10.2585,-0.2928,1,0.2112,-0.2928,0.7864,0.2112,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
2.0818,7.1816,2.6798,12.8088,-1.1172,7.8925,9.5347,3.0878,11.5281,0.178,2.0818,7.1816,2.6798,12.8088,-1.1172,9.2542,9.2172,3.036,11.924,0.2612,0.2638,1,0.225,3.7912,0.8529,0.225,0.8679,1,0.8827,1.1522,1.0171,0.8827,0.7532,1,0.7791,1.3277,1.0344,0.7791,-2.7085,1,-1.6034,-0.3692,0.592,-1.6034,0.4314,1,0.3748,2.3181,0.8689,0.3748,1.1111,1,1.0742,0.9,0.9668,1.0742,0.1719,13.7016,0.0114,1,0.1038,0.0114,0.9007,0.1038,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
-4.4003,2.8601,1.6912,7.7076,-6.7201,3.8862,9.2616,3.0433,15.5414,-0.0043,-4.4003,2.8601,1.6912,7.7076,-6.7201,8.0322,4.2932,2.072,11.228,0.2774,-1.1323,1,-0.5478,-0.8832,0.4838,-0.5478,0.5557,1,0.8162,1.7995,1.4688,0.8162,0.3088,1,0.6662,3.2382,2.1573,0.6662,100.1134,1,-1.5564,0.01,-0.0155,-1.5564,0.0645,1,0.0643,15.4995,0.9959,0.0643,0.4959,1,0.6865,2.0164,1.3842,0.6865,0.1497,12.771,0.5878,1,-0.1327,0.5878,0.6378,-0.1327,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
-4.2348,7.176,2.6788,8.4372,-47.606,2.9947,1.2162,1.1028,4.2287,0.1499,-4.2348,7.176,2.6788,8.4372,-47.606,7.2027,8.5255,2.9198,9.4915,0.2297,-1.4141,1,-0.588,-0.7072,0.4158,-0.588,2.429,1,0.9174,0.4117,0.3777,0.9174,5.9002,1,0.8417,0.1695,0.1427,0.8417,-11.079,1,-2.9203,-0.0903,0.2636,-2.9203,0.0349,1,0.0141,28.6582,0.4037,0.0141,1.9952,1,0.8889,0.5012,0.4455,0.8889,0.1425,11.4791,0.3362,1,-0.9604,0.3362,-0.136,-0.9604,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
8.4759,0.0111,0.1053,0.4558,0.948,5.2247,0.0045,0.067,0.2987,0.9446,8.4759,0.0111,0.1053,0.4558,0.948,13.0763,0.0171,0.1306,0.5662,0.9578,1.6223,1,0.6482,0.6164,0.3996,0.6482,1.5701,1,0.8058,0.6369,0.5132,0.8058,2.4653,1,0.6493,0.4056,0.2634,0.6493,1.6327,1,0.6461,0.6125,0.3957,0.6461,1.6268,1,0.6528,0.6147,0.4013,0.6528,1.5259,1,0.805,0.6554,0.5276,0.805,0.2843,22.1765,-0.3173,1.0005,0.9799,-0.3173,-0.1255,0.9799,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
8.0294,0.0137,0.117,0.4356,0.9471,5.8577,0.0086,0.0926,0.344,0.9433,8.0294,0.0137,0.117,0.4356,0.9471,12.7778,0.0163,0.1276,0.5335,0.959,1.3707,1,0.6284,0.7295,0.4584,0.6284,1.2646,1,0.9171,0.7908,0.7252,0.9171,1.5991,1,0.8411,0.6254,0.526,0.8411,1.3631,1,0.6261,0.7336,0.4593,0.6261,1.3576,1,0.6339,0.7366,0.4669,0.6339,1.2664,1,0.8165,0.7896,0.6447,0.8165,0.2662,21.9164,-0.5739,1.0002,0.9607,-0.5739,-0.3268,0.9607,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
7.7595,11.0396,3.3226,10.5796,0.1819,-3.9477,48.8488,6.9892,22.7444,-2.5688,7.7595,11.0396,3.3226,10.5796,0.1819,13.212,32.3743,5.6898,20.0443,0.1464,-1.9656,1,0.5873,-0.5088,-0.2988,0.5873,0.4754,1,0.584,2.1035,1.2284,0.584,0.226,1,0.341,4.4249,1.5089,0.341,-0.1437,1,0.6846,-6.9575,-4.7635,0.6846,2.0292,1,0.5508,0.4928,0.2714,0.5508,0.4651,1,0.5278,2.1498,1.1347,0.5278,0.243,22.0533,-0.559,1,0.9366,-0.559,-0.7464,0.9366,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA
7.1857,45.855,6.7716,25.8615,-0.3253,-1.1277,37.6895,6.1392,20.1546,-2.3978,7.1857,45.855,6.7716,25.8615,-0.3253,12.9166,67.1025,8.1916,28.3318,0.0875,-6.3723,1,0.5563,-0.1569,-0.0873,0.5563,1.103,1,0.8267,0.9066,0.7494,0.8267,1.2167,1,0.6834,0.8219,0.5617,0.6834,0.4463,1,-2.3377,2.2408,-5.2384,-2.3377,3.2899,1,0.6285,0.304,0.1911,0.6285,1.2832,1,0.9128,0.7793,0.7114,0.9128,0.213,20.5907,-0.882,1,0.9485,-0.882,-0.9149,0.9485,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
7.7595,11.0396,3.3226,10.5796,0.1819,-3.9477,48.8488,6.9892,22.7444,-2.5688,7.7595,11.0396,3.3226,10.5796,0.1819,13.212,32.3743,5.6898,20.0443,0.1464,-1.9656,1,0.5873,-0.5088,-0.2988,0.5873,0.4754,1,0.584,2.1035,1.2284,0.584,0.226,1,0.341,4.4249,1.5089,0.341,-0.1437,1,0.6846,-6.9575,-4.7635,0.6846,2.0292,1,0.5508,0.4928,0.2714,0.5508,0.4651,1,0.5278,2.1498,1.1347,0.5278,0.243,22.0533,-0.559,1,0.9366,-0.559,-0.7464,0.9366,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA
7.1857,45.855,6.7716,25.8615,-0.3253,-1.1277,37.6895,6.1392,20.1546,-2.3978,7.1857,45.855,6.7716,25.8615,-0.3253,12.9166,67.1025,8.1916,28.3318,0.0875,-6.3723,1,0.5563,-0.1569,-0.0873,0.5563,1.103,1,0.8267,0.9066,0.7494,0.8267,1.2167,1,0.6834,0.8219,0.5617,0.6834,0.4463,1,-2.3377,2.2408,-5.2384,-2.3377,3.2899,1,0.6285,0.304,0.1911,0.6285,1.2832,1,0.9128,0.7793,0.7114,0.9128,0.213,20.5907,-0.882,1,0.9485,-0.882,-0.9149,0.9485,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
7.4837,28.1488,5.3055,24.0816,-0.2524,-5.4376,10.3261,3.2134,11.7924,?,7.4837,28.1488,5.3055,24.0816,-0.2524,13.2064,33.7941,5.8133,23.5926,0.1328,-1.3763,1,0.5667,-0.7266,-0.4117,0.5667,1.6511,1,0.9127,0.6057,0.5528,0.9127,2.726,1,0.833,0.3668,0.3056,0.833,0.4116,1,-1.3432,2.4297,-3.2636,-1.3432,0,1,0.7068,0,0,0.7068,2.0421,1,1.0207,0.4897,0.4998,1.0207,0.238,21.2731,0.135,1,0.87,0.135,-0.2283,0.87,0,0,0,0,0,?,?,?,?,?,TASCA_GIACCA
