@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.4939,0.3203,0.566,2.1417,-3.1153,-0.1816,2.4042,1.5506,6.1727,-1.1403,-0.2159,0.6297,0.7936,3.1711,-1.6029,1.698,0.7946,0.8914,3.5476,0.0758,2.72,2.2881,-0.2909,0.8412,-0.1069,-0.1271,0.365,0.7132,0.6349,1.9539,1.7394,0.8902,0.1332,0.5086,0.4031,3.8178,3.0256,0.7925,0.493,0.8302,-5.5744,1.6841,-11.3076,-6.7144,0.1805,0.4272,0.1356,2.3671,0.7513,0.3174,0.347,0.6754,0.6037,1.9465,1.74,0.8939,0.0124,2.5167,-0.2498,-0.2598,0.0127,0.6335,-0.285,-0.3769,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8542,0.4604,0.6785,2.3927,-0.4205,0.7093,0.6098,0.7809,3.1319,-0.4368,0.8223,0.8552,0.9248,3.0385,-0.2751,1.8431,0.4373,0.6613,2.5596,0.1682,1.2042,1.0388,0.4635,0.8626,0.3849,0.4462,0.8689,0.7337,1.0261,0.8444,1.1809,1.3985,0.755,0.5384,1.0529,0.7131,1.3945,1.9557,0.7438,1.0803,-1.3681,1.4523,-1.8393,-1.2665,0.7728,0.7069,0.5474,0.9147,0.7083,0.7743,0.764,0.7875,0.9348,1.0307,1.2236,1.1871,0.0294,2.9557,0.7633,-0.191,0.5517,0.4016,0.8482,0.546,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2063,4.4089,2.0997,9.3126,-1.0285,-1.1802,4.2308,2.0569,8.4736,-1.1301,-2.1405,19.5211,4.4183,20.4059,-1.4143,5.549,4.7992,2.1907,10.6011,0.1145,1.0221,0.5636,-0.2174,0.5514,-0.2127,-0.3858,1.0208,0.4752,0.9585,0.4655,0.9389,2.0168,1.0421,0.2259,0.9187,0.2167,0.8816,4.0676,1.0503,0.395,-3.4457,0.3761,-3.2807,-8.7236,1.1541,0.5432,0.3835,0.4707,0.3323,0.706,1.099,0.4564,0.8785,0.4153,0.7993,1.9249,0.058,7.9222,0.27,0.0235,0.16,-0.1768,0.1616,-0.5839,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3989,0.682,0.8258,3.309,-0.2455,0.2156,1.2214,1.1052,4.3704,-0.8036,0.2133,4.8905,2.2115,8.6992,-0.4089,2.7221,1.4331,1.1971,4.8783,0.2147,6.4874,6.5574,0.5139,1.0108,0.0792,0.0784,0.7473,0.3734,0.6899,0.4997,0.9232,1.8473,0.5584,0.1395,0.4759,0.2498,0.8523,3.4125,0.3349,0.2583,-0.4891,0.7712,-1.4603,-1.8934,1.0964,0.4303,0.4277,0.3925,0.3901,0.994,0.7571,0.3804,0.6783,0.5024,0.8959,1.7832,0.0305,3.86,0.6904,-0.2626,-0.2505,0.3412,0.1979,0.784,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2097,6.5728,2.5637,10.4711,-1.5091,-2.6486,4.2898,2.0712,9.1561,-14.5534,0.4607,15.2628,3.9068,13.015,-0.7023,5.5212,2.9131,1.7068,8.4532,0.1905,-0.0792,0.4551,0.038,-5.7493,-0.4797,0.0834,1.2378,0.6562,1.5021,0.5302,1.2135,2.289,1.5322,0.4306,2.2563,0.2811,1.4726,5.2393,0.7351,1.1729,-3.1663,1.5956,-4.3074,-2.6995,7.0892,0.5458,0.3997,0.077,0.0564,0.7322,1.1436,0.8045,1.2387,0.7035,1.0831,1.5396,0.0562,8.0995,-0.6711,-0.5204,-0.2424,0.8064,-0.1076,0.3417,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
2.0959,14.6152,3.823,13.0527,-1.1967,-7.2102,7.9848,2.8257,13.2023,?,3.5793,19.3505,4.3989,13.3429,-0.3407,10.0762,9.6115,3.1002,10.3581,0.3476,-0.2907,0.5856,0.208,-2.0144,-0.7156,0.3552,1.3529,0.8691,1.2331,0.6424,0.9115,1.4189,1.8304,0.7553,1.5206,0.4126,0.8308,2.0133,0.5386,2.0972,-1.2883,3.8938,-2.3919,-0.6143,0,0.597,0.3742,0,0,0.6268,0.9887,0.9782,1.2601,0.9895,1.2746,1.2882,0.7562,15.9208,-0.5135,-0.4023,0.0175,-0.389,-0.8316,0.8118,125000,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3322,4.0733,2.0183,10.1458,-0.5912,-0.4809,16.0361,4.0045,17.1387,-1.6715,0.178,9.5356,3.088,12.8083,-0.8827,4.8266,6.7219,2.5927,11.34,0.0849,-0.6908,1.8667,0.0688,-2.7021,-0.0996,0.0369,0.504,0.6536,0.7784,1.2968,1.5446,1.191,0.254,0.4272,0.606,1.6817,2.3856,1.4186,0.3515,0.6278,-3.5813,1.7857,-10.1873,-5.7049,0.9939,0.9372,0.5145,0.943,0.5177,0.549,0.592,0.7921,0.8947,1.3381,1.5113,1.1295,0.0133,7.5621,0.1903,-0.27,0.2577,0.8503,-0.355,-0.3233,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1726,3.5203,1.8762,7.0909,-1.7043,-1.473,16.9533,4.1174,16.7558,-2.0186,-0.6215,11.8433,3.4414,12.7711,-0.8964,5.1697,8.1771,2.8596,12.0681,0.0727,0.1172,0.2778,-0.0334,2.3702,-0.2849,-0.1202,0.4557,0.5452,0.6561,1.1964,1.4399,1.2035,0.2076,0.2972,0.4305,1.4315,2.0733,1.4483,0.3988,0.7403,-4.7247,1.8561,-11.8464,-6.3823,0.4724,0.3894,0.2015,0.8243,0.4265,0.5175,0.4232,0.5552,0.5876,1.312,1.3884,1.0583,0.035,8.1132,0.5934,0.1973,-0.2351,0.872,-0.5679,-0.409,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.239,1.8518,1.3608,3.9376,-0.4285,0.1203,1.1941,1.0927,4.0161,-0.8793,1.0226,3.0234,1.7388,6.93,-0.1771,2.3563,1.6344,1.2784,5.2371,0.1458,1.9866,0.2337,0.1014,0.1177,0.0511,0.434,1.2453,0.7826,1.0644,0.6284,0.8547,1.3601,1.5508,0.6125,1.133,0.3949,0.7306,1.8498,0.6285,1.1327,-1.3208,1.802,-2.1014,-1.1661,1.2899,0.4682,0.4496,0.363,0.3485,0.9602,0.9804,0.5682,0.7519,0.5795,0.7669,1.3233,0.0225,3.4677,0.6206,0.0104,0.2955,0.7291,0.7419,0.8588,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5221,1.3837,1.1763,3.8825,-0.4741,0.6357,0.2039,0.4515,1.693,-0.0643,1.0468,3.1443,1.7732,6.9301,-0.3634,2.2457,1.4614,1.2089,4.7227,0.0985,0.8212,0.4987,0.2325,0.6073,0.2831,0.4662,2.6054,0.6634,0.9731,0.2546,0.3735,1.4668,6.788,0.4401,0.9469,0.0648,0.1395,2.1516,12.2034,0.676,-2.4198,0.0554,-0.1983,-3.5797,1.6558,0.5182,0.5027,0.313,0.3036,0.9702,2.2933,0.5602,0.8221,0.2443,0.3585,1.4674,0.0289,3.0486,0.2305,-0.7153,-0.2373,-0.4255,-0.4608,0.7302,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
0.6781,1.4829,1.2178,3.919,-0.3473,0.5882,0.3049,0.5522,2.4304,-0.1662,0.88,2.3729,1.5404,5.9587,-0.2108,2.0497,1.5398,1.2409,4.6099,0.0832,1.1528,0.7705,0.3308,0.6684,0.287,0.4293,2.2054,0.7905,0.9814,0.3585,0.445,1.2414,4.8637,0.6249,0.9631,0.1285,0.198,1.541,2.9159,0.9738,-2.4149,0.334,-0.8282,-2.4799,1.3958,0.5911,0.5785,0.4235,0.4145,0.9788,1.6125,0.6577,0.8501,0.4079,0.5272,1.2926,0.0262,2.9235,0.7182,-0.5287,0.2366,-0.1558,0.3761,0.6388,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2497,6.0544,2.4606,9.9742,-2.943,-2.3499,21.5656,4.6439,21.5754,-0.79,-0.191,9.2141,3.0355,13.7833,-0.5524,5.9032,9.1066,3.0177,12.1049,0.1929,0.5318,6.5436,-0.2117,12.3042,-0.3981,-0.0324,0.5299,0.8106,0.8154,1.5299,1.5389,1.0059,0.2807,0.6571,0.6648,2.3405,2.3681,1.0118,0.7818,1.5179,-2.5737,1.9415,-3.2919,-1.6955,0.2099,0.2849,0.1687,1.3575,0.8037,0.592,0.4623,0.7236,0.824,1.5653,1.7824,1.1387,0.0568,8.9416,0.4497,-0.4852,-0.6177,0.2839,-0.0183,0.6561,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.7079,11.2065,3.3476,17.7144,-2.9101,-2.669,5.2946,2.301,8.7035,-4.7607,-0.0706,12.3664,3.5166,19.5005,-0.532,5.1743,9.7241,3.1183,17.3029,0.0567,0.2652,10.0335,-0.1368,37.8306,-0.5158,-0.0136,1.4548,0.9519,1.0735,0.6543,0.7379,1.1277,2.1166,0.9062,1.1524,0.4281,0.5445,1.2717,1.833,1.9469,-12.6881,1.0622,-6.9222,-6.5171,2.9986,0.3559,0.247,0.1187,0.0824,0.694,2.0353,0.9084,1.0238,0.4463,0.503,1.127,0.0588,8.1455,-0.0485,-0.7248,-0.4303,0.4685,-0.3996,0.2366,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
