@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.3908,11.1803,3.3437,16.0126,-0.8315,0.1144,10.9761,3.313,16.5674,-0.7752,0.5066,10.994,3.3157,12.8607,-0.3541,4.6426,12.0189,3.4668,13.4069,0.0758,-3.4158,-0.7713,-0.0842,0.2258,0.0246,0.1091,1.0093,1.0084,0.9645,0.9992,0.9556,0.9564,1.0186,1.0169,0.9302,0.9984,0.9132,0.9147,1.0048,2.1616,-6.6103,2.1513,-6.5787,-3.058,0.9368,0.9205,0.6027,0.9826,0.6433,0.6547,0.9665,1.2451,1.1943,1.2882,1.2357,0.9593,0.0141,7.0612,-0.3086,-0.4499,-0.1812,0.8946,0.6802,0.7432,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.7864,0.259,0.5089,2.0651,-5.9949,-2.2646,3.033,1.7416,6.1127,-1.9157,0.2898,2.9293,1.7115,6.7372,-0.4966,3.4235,0.3317,0.576,2.6165,0.4746,0.3472,-2.7137,-0.2297,-7.8149,-0.6615,0.0846,0.2922,0.2973,0.8836,1.0176,3.0238,2.9716,0.0854,0.0884,0.7807,1.0354,9.1433,8.8306,0.4407,0.7917,-0.7488,1.7966,-1.6993,-0.9458,0.1408,0.0656,0.0593,0.4657,0.421,0.904,0.3378,0.3065,0.7892,0.9073,2.3362,2.5749,0.0514,4.8366,0.719,0.6462,-0.5406,0.8904,0.0354,-0.0085,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.7913,1.1463,1.0706,3.8613,-0.2361,-0.3084,2.2898,1.5132,5.2181,-1.089,-0.1633,4.3077,2.0755,7.539,-0.411,2.7444,0.9599,0.9797,4.1177,0.2508,-2.5659,-4.8446,0.2883,1.8881,-0.1124,-0.0595,0.7075,0.5159,1.0928,0.7291,1.5445,2.1184,0.5006,0.2661,1.1942,0.5316,2.3855,4.4877,0.2711,0.3359,-0.5349,1.2388,-1.9729,-1.5926,1.2506,0.5846,0.5683,0.4675,0.4545,0.9721,0.74,0.5122,0.9377,0.6921,1.2672,1.8309,0.0184,4.1376,0.6514,-0.0059,-0.143,0.7179,0.4107,0.7751,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.3358,1.0927,1.0453,3.4064,-1.3135,-0.7184,7.0898,2.6627,7.6498,-1.2692,1.0234,2.2014,1.4837,5.0903,-0.195,3.3154,1.068,1.0334,3.7395,0.2702,0.4673,-0.3281,-0.1013,-0.702,-0.2167,0.3087,0.3926,0.7045,1.0115,1.7946,2.5766,1.4357,0.1541,0.4964,1.0231,3.2206,6.6387,2.0613,0.452,2.3279,-1.3968,5.1501,-3.0903,-0.6,0.4368,0.3457,0.2874,0.7914,0.6579,0.8313,0.4453,0.6692,0.9109,1.5028,2.0457,1.3612,0.0264,4.8827,0.9359,0.6805,-0.2286,0.817,-0.0403,0.1621,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.9905,7.5881,2.7547,9.451,-1.2536,0.3551,18.8955,4.3469,15.1982,-0.8018,-0.5085,2.0411,1.4287,6.7303,-1.452,4.9894,4.9965,2.2353,8.8832,0.0451,-2.7898,1.9478,-0.1985,-0.6982,0.0712,-0.1019,0.6337,1.9281,1.2324,3.0426,1.9447,0.6392,0.4016,3.7176,1.5187,9.2574,3.7818,0.4085,0.7773,1.3191,-12.5297,1.6969,-16.1186,-9.4987,0.4972,1.5279,0.4508,3.0732,0.9067,0.295,0.6218,1.4042,1.0639,2.2582,1.7109,0.7576,0.0249,7.5877,-0.8555,-0.658,-0.0481,0.865,0.1075,0.1154,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.4373,5.7754,2.4032,10.0162,-0.8899,-1.5303,10.9454,3.3084,14.1815,-1.7107,-1.6741,1.146,1.0705,5.1007,-7.8171,4.2582,5.0707,2.2518,9.5659,0.0857,0.2858,0.2612,-0.1027,0.9141,-0.3594,-0.3931,0.7264,2.2449,1.0672,3.0904,1.4692,0.4754,0.5277,5.0394,1.139,9.5507,2.1586,0.226,0.527,1.0429,-5.2567,1.9791,-9.9753,-5.0403,1.013,9.1613,0.5065,9.0434,0.5,0.0553,0.7063,1.9637,1.0471,2.7803,1.4825,0.5332,0.0491,6.6636,-0.8218,-0.142,0.395,0.5214,-0.4834,-0.31,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.0496,0.3634,0.6029,2.187,-0.7982,-0.1797,1.1218,1.0592,4.3149,-0.7526,-0.8224,0.6335,0.7959,4.0434,-1.3997,1.5447,0.4436,0.6661,3.0757,0.1059,0.2763,0.0604,-0.0321,0.2185,-0.1163,-0.5324,0.5692,0.7574,0.9051,1.3307,1.5902,1.195,0.324,0.5737,0.8192,1.7709,2.5288,1.428,0.5239,0.4116,-2.6635,0.7856,-5.0838,-6.4708,0.494,0.7218,0.3535,1.4611,0.7156,0.4898,0.5069,0.5409,0.7111,1.0671,1.4029,1.3146,0.0183,2.3885,0.6543,0.1102,0.117,-0.15,0.2678,-0.5323,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.4124,0.1535,0.3918,1.3688,-21.2777,-0.2227,0.6821,0.8259,3.494,-3.3991,0.0764,0.2303,0.4799,2.16,-1.5126,0.8825,0.5125,0.7159,3.1335,0.0386,1.8524,-5.3997,-0.4673,-2.915,-0.2523,0.0865,0.4743,0.8164,0.5472,1.7211,1.1537,0.6703,0.225,0.6665,0.2995,2.9622,1.331,0.4493,0.4843,1.0054,-10.4043,2.0762,-21.4851,-10.3485,0.0774,0.0715,0.0189,0.9239,0.2437,0.2638,0.3918,0.6337,0.4368,1.6176,1.115,0.6893,0.0101,1.359,0.8664,0.4042,-0.8298,0.7822,-0.8243,-0.5043,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.6134,5.5853,2.3633,7.474,-2.261,1.6289,7.4226,2.7244,10.3444,-0.6946,-0.6182,8.0372,2.835,9.2536,-0.7938,4.9254,2.4236,1.5568,5.8796,0.1912,-0.9905,2.6096,-0.3276,-2.6347,0.3307,-0.1255,0.8675,0.8336,1.5181,0.961,1.75,1.8211,0.7525,0.6949,2.3045,0.9235,3.0626,3.3162,1.2222,1.2655,-3.7283,1.0354,-3.0504,-2.9461,0.3755,0.4443,0.3153,1.1833,0.8397,0.7096,0.7225,0.8077,1.2712,1.1179,1.7594,1.5738,0.0495,7.7361,-0.1424,0.421,-0.6479,0.4846,0.3987,0.1015,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.7643,0.2802,0.5293,1.9177,-5.0415,-0.5504,1.0161,1.008,3.6053,-1.589,0.4498,3.0587,1.7489,6.8768,-0.5365,1.9578,1.6114,1.2694,4.672,0.0362,1.3886,-1.699,-0.3904,-1.2235,-0.2811,0.2298,0.5251,0.3027,0.417,0.5764,0.7941,1.3778,0.2757,0.0916,0.1739,0.3322,0.6306,1.8982,0.7232,0.6665,-9.1277,0.9215,-12.6212,-13.6959,0.2279,0.0709,0.0655,0.3111,0.2873,0.9233,0.5319,0.2789,0.4105,0.5243,0.7717,1.4719,0.0217,3.0113,0.2308,-0.3366,-0.5325,0.8159,-0.0785,0.3397,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.0447,0.6417,0.801,3.1874,-0.7111,-1.9798,0.7682,0.8765,3.5567,-10.6484,-1.2453,0.5997,0.7744,2.7634,-80.3691,2.6716,0.3447,0.5871,2.0541,0.4545,0.0226,0.0359,-0.0167,1.5898,-0.7411,-0.4661,0.914,1.0344,1.3645,1.1318,1.4929,1.3191,0.8353,1.0699,1.8618,1.2809,2.2288,1.7401,0.4074,0.4853,-0.774,1.1912,-1.9,-1.595,6.1007,54.849,0.4947,8.9906,0.0811,0.009,0.8962,1.1534,1.5517,1.2871,1.7315,1.3453,0.0487,3.9128,0.9078,-0.3298,-0.4355,0.0171,-0.6803,-0.5476,1100,0,0,0,1,TASCA_GIACCA_BASSA
-2.2141,8.117,2.849,9.4217,-2.0851,1.1548,14.5251,3.8112,13.2953,-0.5353,0.1672,9.709,3.1159,11.2568,-0.8407,5.7735,5.282,2.2983,10.8156,0.0654,-1.9173,-13.24,-0.3835,6.9054,0.2,0.029,0.7475,0.9143,1.2396,1.2231,1.6583,1.3558,0.5588,0.836,1.5367,1.496,2.7499,1.8381,1.3737,1.2386,-8.4198,0.9016,-6.1292,-6.798,0.3526,0.4994,0.2639,1.416,0.7484,0.5285,0.7086,0.837,0.8711,1.1811,1.2293,1.0408,0.0521,8.7847,-0.6236,-0.5072,-0.4394,0.5037,0.5282,0.4782,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.1324,0.3762,0.6134,2.2755,-0.6865,0.4311,2.099,1.4488,4.0311,-0.5238,-0.4376,3.0477,1.7458,6.6657,-0.5857,2.3322,0.4785,0.6918,3.1672,0.2695,0.3072,-0.3027,0.0568,-0.9852,0.1848,-0.1876,0.4234,0.3513,0.8867,0.8299,2.0943,2.5236,0.1792,0.1234,0.7862,0.6887,4.3863,6.3688,0.6685,0.3762,-0.7928,0.5628,-1.186,-2.1073,0.51,0.321,0.3112,0.6293,0.6102,0.9696,0.5645,0.3414,0.7185,0.6048,1.2728,2.1046,0.0131,3.4086,0.8596,0.2462,0.1573,0.6226,0.4597,0.6598,1100,0,0,0,1,TASCA_GIACCA_BASSA
