@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.0076,1.08,1.0392,9.4795,-0.6128,-0.0413,2.7571,1.6604,12.9072,-1.1,0.0448,1.834,1.3542,13.9265,-0.7538,1.3943,3.7307,1.9315,10.9297,0.0038,-0.1844,0.1702,0.0055,-0.9231,-0.0296,0.0321,0.6259,0.7674,0.538,1.2261,0.8597,0.7011,0.3917,0.5889,0.2895,1.5033,0.739,0.4916,0.5327,0.6017,-87.3196,1.1295,-163.9117,-145.1173,0.9563,0.7402,0.5358,0.774,0.5602,0.7238,0.7344,0.6807,0.8673,0.9268,1.1809,1.2742,0.0004,2.1526,0.0863,-0.2809,0.1696,-0.7792,-0.085,-0.0166,DESTRA_PANTALONI
-0.1262,2.8125,1.6771,10.7127,-0.9871,-0.4666,2.501,1.5814,11.7897,-0.8203,-0.1949,5.6271,2.3722,25.3289,-0.2928,2.3885,5.5073,2.3468,20.3873,0.0012,0.2704,0.6474,-0.0528,2.3941,-0.1954,-0.0816,1.0605,0.707,0.7146,0.6667,0.6739,1.0108,1.1246,0.4998,0.5107,0.4444,0.4541,1.0218,1.0016,0.9278,-218.6009,0.9263,-218.2491,-235.6221,0.8324,0.2752,0.2641,0.3306,0.3173,0.9599,0.9086,0.4229,0.5255,0.4655,0.5783,1.2424,0.0036,3.688,0.3067,0.2041,0.2354,0.0812,-0.2933,0.2729,SINISTRA_PANTALONI
0.0807,0.0232,0.1522,1.4197,-2.4311,0.0959,0.1167,0.3416,3.0363,-0.1461,0.0339,0.048,0.2192,1.893,-0.1695,0.2409,0.1467,0.383,3.1695,0.0103,0.8419,2.38,0.3352,2.8271,0.3982,0.1408,0.4456,0.6944,0.3974,1.5585,0.8917,0.5722,0.1986,0.4823,0.1579,2.4288,0.7952,0.3274,2.5985,3.6673,-30.4545,1.4113,-11.7202,-8.3044,0.1562,0.2556,0.1292,1.6367,0.8272,0.5054,0.4676,0.75,0.4479,1.604,0.958,0.5972,0.0009,0.3687,-0.9122,-0.8888,-0.8778,0.8708,0.9202,0.9134,SINISTRA_PANTALONI
0.0245,4.7608,2.1819,8.8755,-0.9295,-0.4477,4.3385,2.0829,11.7434,-0.6643,-0.1155,3.0895,1.7577,12.443,-0.3822,3.0693,2.9828,1.7271,12.1582,0.0098,-0.0548,-0.2126,0.008,3.8781,-0.1459,-0.0376,1.0475,1.2413,1.2633,1.185,1.206,1.0177,1.0973,1.5409,1.596,1.4043,1.4545,1.0358,0.9122,1.2426,-35.4819,1.3623,-38.8987,-28.5542,0.6519,0.511,0.3746,0.7838,0.5747,0.7332,0.7558,0.7133,0.73,0.9438,0.9659,1.0234,0.0032,4.7399,0.475,0.5256,0.0512,0.649,0.0314,0.1259,SINISTRA_PANTALONI
0.0432,0.0051,0.0713,0.4571,-0.7151,-0.2608,0.0377,0.1941,1.8578,-2.7737,-0.0485,0.014,0.1184,1.0195,-5.3369,0.3076,0.0344,0.1854,1.5214,0.0182,-0.1658,-0.8921,0.1406,5.38,-0.8478,-0.1576,0.3676,0.6026,0.3848,1.6395,1.0468,0.6385,0.1351,0.3631,0.148,2.688,1.0958,0.4077,0.1396,0.222,-6.7607,1.5903,-48.4367,-30.4576,0.5414,1.6565,0.172,3.0598,0.3177,0.1038,0.2461,0.4484,0.3005,1.8222,1.2212,0.6702,0.0019,0.4169,0.3653,0.2019,-0.3068,0.5851,-0.8539,-0.6695,SINISTRA_PANTALONI
-0.1146,0.0037,0.0609,0.3404,-5.9033,-0.0857,0.0032,0.0565,0.2873,-2.7638,0.0175,0.0021,0.0459,0.2657,-0.8263,0.1585,0.0047,0.0684,0.339,0.0745,1.3371,-6.5391,-0.7232,-4.8905,-0.5409,0.1106,1.0767,1.3271,0.8903,1.2326,0.8269,0.6709,1.1592,1.7613,0.7927,1.5193,0.6838,0.4501,1.3797,2.4212,-10.6693,1.7548,-7.7329,-4.4066,0.646,0.3389,0.1346,0.5247,0.2084,0.3972,1.1848,1.281,1.0041,1.0813,0.8475,0.7838,0.001,0.2448,0.7342,-0.3022,-0.9292,0.3058,-0.8141,0.1298,SINISTRA_PANTALONI
0.0487,1.1238,1.0601,6.4045,-0.4698,1.6087,4.8465,2.2015,7.0021,-0.1513,0.7528,3.9526,1.9881,9.0639,-0.2325,2.5732,6.4585,2.5414,10.3831,0.0103,0.0303,0.0647,0.0189,2.1371,0.6252,0.2925,0.4815,0.5332,0.4171,1.1073,0.8663,0.7823,0.2319,0.2843,0.174,1.2262,0.7504,0.612,2.2251,1.1974,-18.9142,0.5381,-8.5003,-15.7962,0.7164,0.5925,0.4153,0.827,0.5797,0.701,0.9147,0.7066,0.6168,0.7725,0.6744,0.873,0.0538,3.6856,0.5145,0.4753,0.5542,0.4656,0.8976,0.7552,SINISTRA_PANTALONI
0.3009,9.9101,3.148,27.6481,-2.0549,-0.5853,7.839,2.7998,20.7503,-0.8596,-0.1097,11.3906,3.375,46.036,-1.3624,3.7038,15.8668,3.9833,28.8456,0.0107,-0.5141,-2.7422,0.0812,5.3339,-0.158,-0.0296,1.1244,0.9328,0.7903,0.8296,0.7029,0.8473,1.2642,0.87,0.6246,0.6882,0.4941,0.7179,1.9389,0.7005,-59.7175,0.3613,-30.7992,-85.2487,0.8111,0.4644,0.3104,0.5726,0.3827,0.6683,1.3324,0.6006,0.9585,0.4507,0.7194,1.5959,0.0046,5.7774,-0.9271,-0.5846,-0.1403,0.3989,0.0689,0.0365,SINISTRA_PANTALONI
-0.0941,0.0157,0.1253,0.6289,-1.8173,-0.1081,0.0298,0.1728,0.948,-3.1804,-0.0644,0.0165,0.1283,0.7006,-2.9662,0.2536,0.0224,0.1496,0.8766,0.0186,0.871,1.4617,-0.3712,1.6782,-0.4262,-0.254,0.7254,0.977,0.8374,1.3469,1.1544,0.8571,0.5262,0.9546,0.7013,1.814,1.3327,0.7347,0.5624,0.7742,-24.4435,1.3765,-43.4618,-31.5746,0.9842,1.2635,0.2499,1.2838,0.2539,0.1978,0.6633,0.8975,0.7174,1.3531,1.0815,0.7993,0.0011,0.3904,-0.101,-0.2289,-0.1448,0.9876,-0.7137,-0.6807,SINISTRA_PANTALONI
-0.126,0.0064,0.0799,0.5326,-3.8274,-0.0622,0.0106,0.1031,0.5271,-1.5885,0.0037,0.0083,0.0913,0.4572,-0.9143,0.1953,0.007,0.0836,0.4056,0.0968,2.0256,-34.2083,-0.6453,-16.8884,-0.3186,0.0189,0.7755,0.8755,0.9568,1.129,1.2337,1.0928,0.6014,0.7666,0.9154,1.2745,1.5221,1.1942,1.3053,1.9336,-9.708,1.4813,-7.4371,-5.0207,0.5418,0.4619,0.2456,0.8526,0.4534,0.5318,1.0104,1.1648,1.3129,1.1529,1.2994,1.1271,0.001,0.2988,0.042,-0.3015,-0.6244,0.9072,-0.2597,0.0215,SINISTRA_PANTALONI
0.176,7.0508,2.6553,19.9206,-1.2728,-0.5355,12.5368,3.5407,17.7978,-0.9474,0.1135,6.4243,2.5346,18.7514,-1.0291,4.2825,8.0028,2.8289,14.1988,0.0229,-0.3287,1.5502,0.0411,-4.7164,-0.125,0.0265,0.7499,1.0476,0.9386,1.397,1.2516,0.896,0.5624,1.0975,0.881,1.9515,1.5665,0.8027,1.2884,1.1731,-33.5714,0.9105,-26.0564,-28.6186,0.959,0.9484,0.6032,0.9889,0.6289,0.636,1.1193,1.0624,1.403,0.9491,1.2535,1.3206,0.0039,6.4964,-0.5886,-0.2462,0.0061,-0.2751,-0.0282,-0.0261,SINISTRA_PANTALONI
0.6226,7.4164,2.7233,17.4623,-0.4029,-1.2908,6.0984,2.4695,18.721,-2.4948,0.0239,6.147,2.4793,15.0675,-0.7119,3.9238,6.3196,2.5139,17.9659,0.0165,-0.4823,26.0122,0.1587,-53.9319,-0.329,0.0061,1.1028,1.0984,1.0833,0.996,0.9823,0.9862,1.2161,1.2065,1.1736,0.9921,0.965,0.9727,0.3753,0.8004,-16.6673,2.1328,-44.4156,-20.825,2.3236,1.4142,0.6814,0.6086,0.2933,0.4818,0.9328,1.1589,0.972,1.2425,1.042,0.8387,0.0104,5.948,0.0913,0.298,0.4061,0.0313,-0.5284,0.1398,SINISTRA_PANTALONI
0.1868,10.7874,3.2844,20.4406,-0.8992,-0.6159,7.2774,2.6977,17.082,-1.2823,0.0326,6.6203,2.573,18.1186,-0.8904,4.158,7.8115,2.7949,14.074,0.0262,-0.3033,5.7368,0.0449,-18.9128,-0.1481,0.0078,1.2175,1.2765,1.1751,1.0485,0.9652,0.9206,1.4823,1.6294,1.381,1.0993,0.9316,0.8475,1.0083,1.134,-25.5226,1.1246,-25.3114,-22.5074,1.438,1.123,0.7447,0.7809,0.5178,0.6631,1.1966,1.1282,1.4524,0.9428,1.2137,1.2874,0.0046,6.344,0.0486,0.4044,0.1098,0.418,0.0219,0.1537,SINISTRA_PANTALONI
0.5824,6.983,2.6425,19.6396,-1.9248,-0.3589,12.9214,3.5946,16.9912,-0.8124,-0.2874,8.1382,2.8528,15.7562,-0.9405,4.6915,6.5837,2.5659,15.151,0.0641,-1.6226,-2.0266,0.1241,1.2489,-0.0765,-0.0613,0.7351,0.9263,1.0299,1.2601,1.4009,1.1118,0.5404,0.8581,1.0607,1.5877,1.9627,1.2361,1.697,1.6925,-12.4479,0.9974,-7.3353,-7.3547,0.7162,0.827,0.4148,1.1546,0.5791,0.5015,1.1559,1.2465,1.2963,1.0784,1.1215,1.0399,0.0053,7.218,-0.4734,0.1997,-0.2301,0.6778,0.1316,0.0121,SINISTRA_PANTALONI
-0.1158,0.0135,0.1163,0.8546,-3.1231,0.1287,0.0229,0.1512,0.9365,-0.1659,0.0957,0.0098,0.0989,0.5418,-0.7638,0.241,0.0272,0.165,1.01,0.0305,-0.8998,-1.2097,-0.4804,1.3444,0.5339,0.3971,0.7692,1.1763,0.7051,1.5293,0.9166,0.5994,0.5917,1.3838,0.4971,2.3388,0.8402,0.3592,4.8583,2.7588,-20.3986,0.5679,-4.1987,-7.3939,0.258,0.6747,0.199,2.6149,0.7711,0.2949,0.9125,1.5772,0.8461,1.7285,0.9273,0.5365,0.0015,0.3869,-0.9143,-0.0885,-0.7674,0.4561,0.911,0.5571,SINISTRA_PANTALONI
-0.0227,0.0102,0.1011,0.5749,-2.2219,0.021,0.0167,0.1293,0.6735,-0.7874,0.0205,0.0139,0.1178,0.6115,-0.8599,0.1795,0.01,0.0998,0.5118,0.0268,-1.0833,-1.1111,-0.1266,1.0257,0.1169,0.1139,0.7819,0.8578,1.013,1.097,1.2955,1.181,0.6114,0.7357,1.0262,1.2033,1.6783,1.3947,1.3362,1.4022,-28.1706,1.0494,-21.0822,-20.0903,0.4735,0.5426,0.3393,1.146,0.7166,0.6253,0.8536,0.94,1.1233,1.1013,1.316,1.195,0.0003,0.2804,-0.7627,0.0375,-0.311,0.6149,0.2907,0.0773,SINISTRA_PANTALONI
-0.0509,0.0118,0.1088,0.7505,-1.8162,0.0835,0.0273,0.1653,0.9928,-0.3302,0.0199,0.0184,0.1357,0.75,-0.4898,0.2123,0.0224,0.1498,0.8966,0.0414,-0.6087,-2.5509,-0.2395,4.1905,0.3934,0.0939,0.6583,0.802,0.7264,1.2182,1.1034,0.9057,0.4334,0.6431,0.5276,1.484,1.2174,0.8203,1.964,1.9628,-12.5057,0.9994,-6.3676,-6.3713,0.357,0.5293,0.2849,1.4826,0.798,0.5382,0.7559,1.0006,0.837,1.3238,1.1073,0.8365,0.0007,0.3324,-0.6425,-0.0102,-0.3989,0.7686,0.7261,0.624,SINISTRA_PANTALONI
