@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.7508,4.3742,2.0915,13.2007,-0.7574,0.1594,4.3792,2.0926,12.2567,-1.2215,-0.2803,4.1177,2.0292,21.0662,-0.9738,2.8974,5.1437,2.268,13.0755,0.0198,4.7104,-2.6788,0.2591,-0.5687,0.055,-0.0967,0.9994,1.0307,0.9222,1.0313,0.9227,0.8947,0.9989,1.0623,0.8504,1.0635,0.8514,0.8005,0.8442,0.5474,-21.5494,0.6484,-25.5265,-39.3668,1.3614,0.7038,0.5631,0.517,0.4136,0.8001,1.077,0.6266,1.0096,0.5818,0.9374,1.6111,0.0028,4.4153,0.6831,-0.3809,0.5225,-0.3209,0.2686,-0.1655,-2.341,2.5028,1.582,4.8896,?,-8.7672,0.3849,0.6204,9.7133,?,2.9866,2.0114,1.4182,4.6093,0.2125,0.267,-0.7838,-2.9355,2.5499,1.1155,0.4375,6.5019,1.2443,0.1914,0.5034,-3.9319,-7.8108,1,0,0,0.5034,1.0608,2.1073,0.0332,14.0947,-0.4904,0.2292,0.7168,-0.1855,0.554,0.7443,2.9961,-0.8411,0.333,0.5987,0.7738,4.563,-0.3954,-0.1625,1.0637,1.0313,4.845,-1.455,-0.557,1.1413,-2.0491,0.9619,0.7217,0.7503,0.9253,0.5208,0.5629,1.0586,0.4767,0.4503,0.4976,0.8246,1.657,0.6566,0.6184,0.9418,0.0014,2.114,0.6684,0.2846,0.4481,PANTALONI
0.1727,1.5548,1.2469,9.2103,-2.2613,-0.2079,1.4075,1.1864,6.1757,-1.3542,-0.0977,0.8918,0.9444,6.7964,-1.6484,1.6818,1.1082,1.0527,7.3553,0.0078,-0.8308,-1.7686,0.1027,2.1289,-0.1236,-0.0581,1.051,1.3204,1.1845,1.2563,1.127,0.8971,1.1046,1.7434,1.403,1.5782,1.2701,0.8048,1.7977,1.5097,-110.0676,0.8398,-61.2266,-72.9088,1.0765,1.1005,0.381,1.0223,0.3539,0.3462,1.4914,1.3552,1.2522,0.9087,0.8396,0.924,0.001,2.54,0.3255,-0.1169,-0.2736,-0.1626,-0.1874,-0.0098,-0.9768,0.8946,0.9458,4.5629,-1.6582,-9.0411,0.2237,0.4729,9.5082,?,3.374,0.9686,0.9842,3.8964,0.3648,0.108,-0.2895,-2.6796,1.9999,0.9611,0.4805,3.9997,0.9236,0.2309,0.2994,-1.2721,-4.2492,0,0.2798,0,0.4799,1.171,2.4402,0.0339,13.6143,-0.1525,0.0084,0.9706,-0.2078,0.5211,0.7218,2.8198,-1.1524,0.1771,0.2772,0.5265,3.1061,-0.5342,-0.2475,0.7139,0.8449,3.3485,-1.2319,-1.1734,0.8396,-0.7156,1.371,0.8543,0.6232,1.8795,0.7299,0.3883,1.396,0.8169,0.5851,0.6471,0.8732,1.3495,0.9078,0.8421,0.9276,0.0013,1.6863,0.1355,-0.1204,-0.2037,PANTALONI
1.75,4.6555,2.1577,8.2275,-0.3933,-1.3378,1.8942,1.3763,5.6295,-3.064,-0.555,1.141,1.0682,4.402,-1.8405,3.2128,2.5285,1.5901,5.781,0.0614,-1.3081,-3.1532,0.5447,2.4106,-0.4164,-0.1727,1.5677,2.02,1.3569,1.2885,0.8655,0.6717,2.4577,4.0802,1.8412,1.6602,0.7491,0.4512,0.5472,0.8142,-6.1426,1.488,-11.2265,-7.5446,4.263,3.8105,0.9588,0.8938,0.2249,0.2516,1.4615,1.869,1.4232,1.2788,0.9738,0.7615,0.0151,4.6977,0.1842,0.1034,0.6917,-0.2082,-0.395,0.0061,3.1714,14.072,3.7513,10.9322,-0.1242,-1.6066,32.5396,5.7043,13.7995,-2.4257,2.9335,28.3493,5.3244,14.0724,-0.5595,-1.9739,1.0811,-0.5477,0.6576,0.7045,1.0714,0.4325,0.4964,1.1478,0.1236,0.2392,1.9353,2.4141,1.0777,0.4464,0.7922,0.7769,0.9806,0.0305,13.8792,0.0393,-0.5662,0.7411,0.4455,0.4573,0.6762,2.719,-0.4944,-0.4671,9.7591,3.124,11.6156,-1.5886,1.1696,1.9804,1.4073,4.435,-0.1748,-0.9538,0.3809,-0.3994,0.2165,0.4805,2.2199,0.0469,0.2309,4.9279,0.1262,1.3635,10.8045,0.4055,0.4819,1.1886,0.2341,0.6131,2.6191,0.0088,4.5378,0.3388,0.9048,0.1951,PANTALONI
2.5312,18.0712,4.251,18.1121,-0.6474,-0.8383,22.1492,4.7063,24.9159,-2.1961,0.0022,24.9483,4.9948,25.8047,-1.0965,6.4884,30.1791,5.4936,18.9273,0.0204,-3.0194,1151.1118,0.3901,-381.2365,-0.1292,0.0003,0.9033,0.8511,0.7738,0.9422,0.8567,0.9092,0.8159,0.7243,0.5988,0.8878,0.7339,0.8267,0.4158,0.5274,-18.0589,1.2685,-43.4357,-34.2416,1.4103,0.8932,0.569,0.6334,0.4035,0.637,0.7269,0.7019,0.9569,0.9656,1.3164,1.3634,0.0097,9.727,-0.3091,0.3391,0.6835,0.1636,-0.4773,0.1363,1.9715,11.0711,3.3273,9.4423,-0.0662,2.5608,17.1091,4.1363,12.7476,-1.4008,7.3511,3.5086,1.8731,5.6853,0.3417,0.7699,0.2682,0.3484,0.8044,1.7764,2.2083,0.6471,3.1554,4.8764,0.0789,-0.1988,-2.5205,1.6678,1.0254,0.6148,0.7407,1.6608,2.2422,0.0277,14.4404,-0.8425,-0.9384,0.9394,-0.4534,0.9106,0.9543,4.7125,-2.6308,-0.1006,3.541,1.8817,9.2691,-2.0592,1.4554,1.8329,1.3538,4.7018,0.0725,4.5092,-0.3115,-0.0691,0.5071,0.7049,1.3899,0.2572,0.4968,1.9319,0.5473,-9.2919,-16.9784,0.4284,0.256,0.5977,0.5084,1.0023,1.9714,0.0053,3.3083,0.3672,-0.5437,-0.7933,PANTALONI
0.1466,3.8901,1.9723,9.8032,-0.3962,-0.4628,3.2613,1.8059,8.2947,-1.044,-0.1857,1.4921,1.2215,8.6903,-0.659,2.5124,2.6013,1.6129,8.3516,0.0158,-0.3168,-0.7897,0.0584,2.4928,-0.1842,-0.0739,1.0922,1.6147,1.2229,1.4784,1.1197,0.7574,1.1928,2.6071,1.4954,2.1857,1.2537,0.5736,0.6566,0.8059,-20.7077,1.2273,-31.5375,-25.6965,1.7303,1.3404,0.8274,0.7747,0.4782,0.6173,1.1819,1.1281,1.1738,0.9545,0.9932,1.0406,0.0018,3.6847,0.4031,0.4762,0.4383,0.0209,-0.0653,0.2191,2.0732,11.4,3.3764,9.9634,-0.0896,2.6288,4.2622,2.0645,7.2971,-0.589,8.2186,1.6645,1.2901,6.0075,0.3476,0.7886,0.2523,0.3199,1.6354,2.6171,1.6002,2.6747,6.849,2.5607,0.303,-0.2561,-0.8449,1.9911,0.9929,0.4987,1.3654,1.6585,1.2147,0.0311,14.076,-0.7811,-0.9041,0.6427,0.3278,0.3138,0.5602,3.2898,-0.3157,-0.4649,0.8966,0.9469,5.3117,-4.4364,1.1625,2.5947,1.6108,6.3542,-0.3333,-0.7051,0.282,-0.3999,0.5916,0.3478,0.5878,0.35,0.1209,0.3455,0.1821,0.4969,2.7288,2.5591,0.5247,0.205,0.6193,0.5177,0.8359,0.0045,2.3188,-0.4595,0.0957,-0.2067,PANTALONI
0.035,0.0193,0.1389,0.7667,-1.144,-0.069,0.0061,0.0782,0.346,-2.148,-0.1638,0.0186,0.1363,0.7213,-3.4988,0.2565,0.011,0.1048,0.5357,0.0503,-0.5079,-0.2138,0.1365,0.4211,-0.2688,-0.6384,1.776,1.0196,1.326,0.5741,0.7466,1.3006,3.1541,1.0395,1.7583,0.3296,0.5575,1.6915,1.7329,0.7292,-14.4311,0.4208,-8.3275,-19.7893,3.2538,2.2303,0.634,0.6855,0.1948,0.2843,2.216,1.0629,1.4312,0.4796,0.6458,1.3465,0.0006,0.3788,0.0971,-0.0972,0.2175,-0.2007,0.1035,-0.7728,7.8322,0.0084,0.0919,0.3264,0.9591,5.5894,0.0154,0.1241,0.4297,0.9261,-1.887,0.0005,0.0222,1.9368,?,1.4012,-4.1507,-2.9621,0.7404,4.1354,5.5855,0.5482,17.1015,31.1979,1.4221,-3.9532,-2.7798,1.3732,0,0,0.7597,0.1685,0.2219,0.0336,15.3086,-0.999,0.587,-0.538,0.0149,0.0015,0.0382,0.2126,-0.8436,0.0499,0.0026,0.051,0.266,-0.5393,0.0174,0.0009,0.0299,0.1474,-0.4256,0.2997,0.8605,2.8715,0.7487,1.2771,1.7057,0.5605,1.6309,2.9096,1.0437,2.2101,2.1175,0.6673,1.1151,1.671,0.7992,1.442,1.8043,0.0002,0.1176,0.7429,0.2724,0.3964,PANTALONI
0.175,5.0824,2.2544,13.36,-0.3479,-0.4043,3.3262,1.8238,8.2616,-0.9991,-0.1321,2.4541,1.5665,12.4624,-0.6992,2.8601,2.8937,1.7011,10.8517,0.023,-0.4328,-1.3246,0.0612,3.0605,-0.1413,-0.0462,1.2361,1.4391,1.3253,1.1642,1.0721,0.9209,1.528,2.071,1.7564,1.3554,1.1495,0.8481,0.8352,0.6725,-13.4754,0.8051,-16.1344,-20.039,2.3983,1.3514,0.8923,0.5635,0.3721,0.6603,1.6171,1.072,1.2311,0.6629,0.7613,1.1484,0.0017,4.2129,0.4822,0.5724,0.5148,0.0967,0.0346,0.3692,2.4056,11.1,3.3317,9.8185,-0.0667,1.9703,2.7184,1.6488,6.1006,-0.5446,8.3844,2.356,1.5349,6.169,0.3439,1.2209,0.2869,0.235,2.0207,2.1706,1.0742,4.0833,4.7114,1.1538,0.2853,-0.1898,-0.665,2.3305,0.9789,0.42,1.6094,1.5916,0.9889,0.0324,13.6019,-0.7941,-0.8829,0.6031,0.3126,0.427,0.6535,3.858,-0.3164,-0.5642,0.5407,0.7353,3.0099,-5.4227,1.0839,1.9811,1.4075,5.2882,-0.1888,-0.5541,0.2884,-0.5205,0.8887,0.4643,0.5224,0.7898,0.2155,0.2729,0.3648,1.1041,3.0263,6.2539,0.6588,0.1053,1.2818,0.7295,0.5692,0.0046,2.296,-0.3971,-0.077,-0.1919,PANTALONI
-0.2083,5.8871,2.4263,16.3626,-2.1439,-1.8732,28.2016,5.3105,25.216,-3.4504,1.3151,24.7145,4.9714,27.5729,-0.2141,4.1194,47.1155,6.8641,24.1752,0.0026,0.1112,-0.1584,-0.0506,-1.4244,-0.4547,0.3192,0.4569,0.4881,0.3535,1.0682,0.7737,0.7243,0.2088,0.2382,0.125,1.1411,0.5986,0.5246,0.5707,2.2952,-174.827,4.0215,-306.3155,-76.1703,0.9186,0.2292,0.2147,0.2495,0.2338,0.937,0.6489,0.5934,0.6768,0.9145,1.0431,1.1405,0.0083,5.7213,-0.4953,-0.8939,-0.3729,0.3125,-0.5095,0.6234,2.1315,12.3458,3.5137,9.0425,-0.2433,5.116,4.1793,2.0443,6.2945,0.3386,5.0713,23.2008,4.8167,10.4865,-0.1343,0.4166,0.4203,1.0088,1.7187,0.7295,0.4244,2.9541,0.5321,0.1801,-0.5491,1.4251,-2.5953,0.7642,0.7867,1.0294,1.4366,0.8623,0.6003,0.027,13.7394,0.6968,-0.9615,-0.8664,1.0787,5.2465,2.2905,9.4058,-0.0434,0.6,1.2158,1.1026,4.3707,-0.0607,0.9632,3.6913,1.9213,6.9353,-0.0213,1.7977,1.1199,0.6229,2.0773,1.1922,0.5739,4.3152,1.4213,0.3294,1.5627,2.7075,1.7326,2.1878,1.3275,0.6068,2.152,1.3562,0.6302,0.0056,2.697,0.8809,0.9669,0.8751,PANTALONI
0.0285,0.0104,0.1018,0.6545,-1.9613,-0.0695,0.0035,0.0589,0.3139,-2.5887,-0.0906,0.0167,0.1292,0.6225,-2.828,0.1904,0.0081,0.0901,0.4522,0.0458,-0.4095,-0.3143,0.1495,0.7676,-0.3651,-0.4756,1.7293,0.7874,1.1296,0.4553,0.6532,1.4345,2.9905,0.62,1.2759,0.2073,0.4267,2.0579,1.9147,0.9427,-19.978,0.4923,-10.4341,-21.1928,2.5272,1.3593,0.4664,0.5379,0.1846,0.3431,2.0854,1.0515,1.4474,0.5042,0.6941,1.3765,0.0004,0.2795,-0.2993,0.0853,-0.0552,-0.1505,-0.1293,-0.6589,7.4189,0.0018,0.0418,0.1574,0.979,6.3874,0.0025,0.0496,0.1776,0.9726,-0.5709,0.0014,0.0372,0.6321,?,1.1615,-12.9944,-11.1877,0.8439,1.1253,1.3334,0.7122,1.2662,1.778,1.1647,-11.6083,-9.9671,1.157,0,0,0.8861,0.249,0.281,0.035,14.3772,-0.9878,-0.2526,0.3129,0.0248,0.0015,0.0384,0.2596,-0.5993,0.0475,0.002,0.0447,0.2318,-0.5639,0.002,0.0008,0.029,0.1709,-1.6756,0.5218,12.3657,23.699,0.8594,1.327,1.5441,0.7386,1.761,2.3843,1.1638,0.9088,0.7809,1.095,2.5409,2.3204,1.1198,1.5187,1.3563,0.0002,0.1096,0.6514,0.0727,0.175,PANTALONI
0.0029,0.7131,0.8444,7.1193,-0.7201,-0.1071,0.9976,0.9988,6.5639,-0.9944,-0.0364,0.9415,0.9703,16.3371,-0.7705,1.1264,1.3963,1.1817,10.1671,0.0044,-0.0274,-0.0807,0.0026,2.941,-0.0951,-0.0323,0.8454,0.8703,0.7146,1.0294,0.8453,0.8211,0.7148,0.7574,0.5107,1.0596,0.7145,0.6743,0.9107,0.4192,-66.6659,0.4603,-73.2051,-159.0301,1.2576,0.4485,0.4053,0.3567,0.3223,0.9036,1.0846,0.4358,0.7002,0.4018,0.6456,1.6069,0.0004,1.6628,0.5854,0.4388,-0.0064,0.2017,-0.1121,-0.0948,-1.858,0.4494,0.6704,3.879,?,-9.5858,0.0306,0.175,9.6905,?,0.5647,0.0321,0.1793,0.6294,0.2129,0.1938,-3.2904,-16.9757,3.8312,3.7389,0.9759,14.6784,13.9797,0.9524,0.4003,-22.7921,-56.9388,1,0,0,0.4003,6.1632,15.3967,0.0346,12.0085,-0.9846,0.4883,-0.3827,0.0807,0.0639,0.2528,1.5082,-0.7314,0.1569,0.1597,0.3997,2.5325,-0.5522,-0.1864,0.156,0.3949,2.2089,-3.5388,0.5142,-0.4329,-0.8419,0.6325,0.64,1.012,0.4,0.4097,1.0241,0.7071,0.3699,0.5231,0.5339,1.7899,3.3525,0.5955,0.6828,1.1465,0.0009,0.6657,0.3975,-0.1047,0.0359,PANTALONI
-1.0478,5.2963,2.3014,10.7615,-2.4508,-0.9166,6.0659,2.4629,9.821,-1.124,0.4714,6.6877,2.5861,13.488,-0.6629,3.6926,6.5752,2.5642,11.0674,0.0143,1.143,-2.2226,-0.2837,-1.9445,-0.2482,0.1277,0.9344,0.8899,0.8975,0.9524,0.9605,1.0085,0.8731,0.792,0.8055,0.907,0.9225,1.0171,1.4706,1.4214,-47.4426,0.9666,-32.2605,-33.3766,0.6744,0.3845,0.2777,0.5701,0.4118,0.7224,1.0958,0.7979,0.9724,0.7281,0.8874,1.2187,0.0052,5.5481,0.0029,-0.4485,-0.6191,0.2759,-0.1083,0.5301,-1.373,11.1078,3.3328,9.712,-10.9689,4.6975,9.4124,3.068,10.6259,-0.5765,7.0627,1.8063,1.344,4.7475,0.3962,-0.2923,-0.1944,0.6651,1.0863,2.4798,2.2828,1.1801,6.1496,5.211,2.2905,-2.8576,-1.2476,0.1204,0.1032,0.8573,0.914,2.0457,2.2382,0.0304,14.633,0.9372,0.8669,0.9441,-0.292,0.8951,0.9461,4.2906,-2.6434,0.7662,2.4492,1.565,7.4619,-0.3278,-0.7015,1.6805,1.2963,5.1259,-8.7614,-0.3811,0.4163,-1.0923,0.6045,0.7298,1.2072,0.3655,0.5326,1.4574,1.69,0.6766,0.4004,0.2095,2.2426,10.7022,0.575,0.837,1.4557,0.0038,2.3714,-0.7839,0.6985,-0.8702,PANTALONI
