@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-0.0277,1.0671,1.033,5.2292,-1.6744,-12.1577,16.0702,4.0088,25.1107,?,9.5115,7.9157,2.8135,15.3643,0.1518,15.4855,23.5311,4.8509,27.2587,0.1222,0.0023,-0.0029,-0.0018,-1.2782,-0.7851,0.6142,0.2577,0.3672,0.213,1.4248,0.8264,0.58,0.0664,0.1348,0.0453,2.0302,0.6829,0.3364,0.1304,-1.1906,-0.8626,-9.1319,-6.6159,0.7245,0,0.1079,0.063,0,0,0.5833,0.2082,0.3403,0.1918,1.6343,0.9212,0.5637,0.1608,22.4228,0.532,-0.5355,-0.5374,-0.977,-0.9968,0.9905,-0.382,0.1536,0.3919,1.4291,-3.6858,-0.0729,0.2653,0.515,2.3082,-1.2735,-0.938,0.6972,0.835,3.3026,-6.6605,5.238,0.4073,0.0778,0.7609,0.4693,0.6168,0.5789,0.2203,0.3805,0.8694,0.3915,0.4503,0.3004,0.7074,2.3549,0.6192,0.4327,0.6989,0.0106,1.881,0.5873,0.8296,0.8407,DESTRA_PANTALONI
0.0839,0.3718,0.6098,3.2707,-0.8054,-10.7558,2.2867,1.5122,13.525,?,9.6353,0.8449,0.9192,3.9126,0.6659,14.4803,2.3558,1.5349,6.5348,0.6239,-0.0078,0.0087,0.0058,-1.1163,-0.7428,0.6654,0.4032,0.6634,0.3973,1.6451,0.9852,0.5989,0.1626,0.4401,0.1578,2.7065,0.9707,0.3586,0.1079,-0.1871,-0.1346,-1.7343,-1.2476,0.7194,0,0.1547,0.1043,0,0,0.674,0.2418,0.836,0.5005,3.4568,2.0697,0.5987,0.1504,20.8588,-0.4151,0.5541,0.5356,-0.5275,-0.9372,0.7903,0.2164,0.0585,0.2418,0.8513,-0.3011,0.2535,0.081,0.2846,1.2059,-0.5455,-0.6931,0.4267,0.6533,1.9461,-12.7376,0.8535,-0.3122,-0.3658,0.8499,0.3702,0.4356,0.7223,0.1371,0.1898,0.4629,0.1092,0.2359,0.8385,4.6185,5.5079,0.7059,0.4374,0.6196,0.008,1.2653,0.6,-0.753,-0.5047,DESTRA_PANTALONI
-2.2025,3.0644,1.7505,7.8491,-1.8907,-14.322,13.6239,3.6911,19.4546,?,11.2911,5.4483,2.3342,6.5817,0.5436,18.4527,19.0932,4.3696,12.2816,0.4872,0.1538,-0.1951,-0.1194,-1.2684,-0.7761,0.6119,0.4743,0.75,0.4006,1.5813,0.8447,0.5342,0.2249,0.5624,0.1605,2.5006,0.7135,0.2854,0.2639,-0.655,-0.4399,-2.4822,-1.6672,0.6717,0,0.1883,0.1134,0,0,0.602,0.4035,1.1926,0.6391,2.9558,1.584,0.5359,0.3602,28.05,0.1848,-0.0999,-0.1881,-0.9795,-0.9978,0.9885,0.9741,0.2312,0.4808,1.6702,0.082,3.0354,1.633,1.2779,5.0532,-0.1261,2.1008,1.681,1.2965,4.1163,-0.0903,0.3209,0.4637,1.4449,0.3763,0.3709,0.9856,0.1416,0.1375,0.9714,-0.2637,-0.4375,1.6594,0.4055,0.4819,1.1886,0.3305,0.4057,1.2276,0.0749,6.1919,-0.6428,0.9191,-0.559,DESTRA_PANTALONI
-0.574,66.8749,8.1777,29.9542,-1.8068,-4.9268,60.0841,7.7514,30.2059,-3.6825,10.6839,83.4078,9.1328,30.3993,-0.2545,16.7176,69.6386,8.345,25.3841,0.1585,0.1165,-0.0537,-0.0343,-0.4611,-0.2947,0.6391,1.055,0.8954,0.98,0.8487,0.9289,1.0944,1.113,0.8018,0.9603,0.7204,0.8628,1.1977,0.8117,3.1266,-4.0337,3.8519,-4.9694,-1.2901,1.6544,0.4404,0.3538,0.2662,0.2139,0.8033,0.9917,0.9854,1.18,0.9936,1.1899,1.1976,0.1214,25.1651,0.9558,0.0774,-0.467,0.2312,-0.3802,0.7043,-1.4243,1.0626,1.0308,4.2949,-3.8788,-0.8545,9.3878,3.064,9.2691,-2.0592,2.8337,2.4175,1.5548,4.6442,0.0839,1.6668,-0.5026,-0.3016,0.3364,0.663,1.9706,0.1132,0.4395,3.8833,0.5473,-8.0314,-14.6751,0.2905,0.1737,0.5977,0.4634,0.9248,1.9959,0.0339,7.0688,0.3492,-0.1514,-0.8917,DESTRA_PANTALONI
0.4605,1.781,1.3345,5.9619,-1.0493,-0.7425,5.3963,2.323,10.5899,-3.1007,10.3408,9.1865,3.0309,12.1246,0.3413,10.7423,8.663,2.9433,11.8839,0.3573,-0.6202,0.0445,0.0429,-0.0718,-0.0691,0.9626,0.5745,0.4403,0.4534,0.7664,0.7892,1.0298,0.33,0.1939,0.2056,0.5874,0.6229,1.0604,0.3812,-0.4859,-0.462,-1.2747,-1.2118,0.9507,1.1265,0.1581,0.1573,0.1403,0.1397,0.9954,0.563,0.4917,0.5017,0.8734,0.8911,1.0203,0.1092,13.5229,-0.2359,-0.047,0.0238,0.1939,0.0706,0.9839,0.6579,0.7217,0.8495,3.2898,-0.3157,-0.8171,1.4514,1.2047,5.3117,-4.4364,2.3746,3.747,1.9357,6.3542,-0.3333,-0.8052,0.277,-0.3441,0.7051,0.4389,0.6224,0.4972,0.1926,0.3874,0.1821,0.4969,2.7288,2.5591,0.5247,0.205,0.6193,0.5177,0.8359,0.0273,4.6271,-0.4738,-0.2687,0.4563,SINISTRA_PANTALONI
0.0181,0.0109,0.1045,0.5187,-0.8164,6.2376,0.0165,0.1284,0.6614,0.8997,9.8714,0.0094,0.0971,0.4689,0.9534,11.6782,0.0076,0.0874,0.3694,0.9689,0.0029,0.0018,0.0015,0.6319,0.5341,0.8453,0.8137,1.0762,1.195,1.3226,1.4686,1.1104,0.6621,1.1583,1.428,1.7493,2.1567,1.2329,-0.0393,-0.0243,-0.0203,0.6177,0.5157,0.8348,0.0433,0.0284,0.0241,0.6546,0.5553,0.8483,0.7843,1.1062,1.4041,1.4105,1.7903,1.2693,0.1192,16.1973,0.0833,-0.2841,-0.2024,-0.335,0.4694,0.6837,0.0367,0.0005,0.0226,0.0887,-0.1075,0.0562,0.001,0.0315,0.1645,-0.1868,0.0134,0.0006,0.0237,0.125,-0.448,0.6531,2.7308,4.1814,0.7168,0.9526,1.3289,0.5138,0.9074,1.7659,0.3324,0.2226,0.6697,0.5776,0.9275,1.6059,0.539,0.7094,1.3162,0.0007,0.1157,0.7478,0.3499,0.4886,SINISTRA_PANTALONI
0.5431,1.2883,1.135,4.8213,-1.388,-0.5516,3.8519,1.9626,11.4836,-0.5933,10.7629,10.8549,3.2947,13.7363,0.3066,11.0097,11.2208,3.3497,14.6983,0.2928,-0.9846,0.0505,0.0493,-0.0513,-0.0501,0.9776,0.5783,0.3445,0.3388,0.5957,0.5859,0.9836,0.3345,0.1187,0.1148,0.3549,0.3433,0.9674,0.6553,-0.4614,-0.4606,-0.7041,-0.7028,0.9982,0.2801,0.1019,0.0971,0.3638,0.3468,0.9532,0.4198,0.351,0.328,0.836,0.7813,0.9346,0.1173,13.3499,-0.5589,-0.1052,-0.1234,0.6058,0.6195,0.9971,0.7807,0.6841,0.8271,3.7021,-0.2631,-0.9222,0.7421,0.8615,3.0099,-5.4227,1.8353,2.9835,1.7273,5.2882,-0.1888,-0.8466,0.4254,-0.5025,0.9601,0.4789,0.4988,0.9218,0.2293,0.2488,0.3035,0.9184,3.0263,6.2539,0.6588,0.1053,1.23,0.7001,0.5692,0.0239,4.1099,-0.5761,-0.2879,0.4774,SINISTRA_PANTALONI
-1.0659,4.4527,2.1101,8.4513,-5.0435,10.4449,9.9982,3.162,11.8295,0.0972,8.9034,5.5672,2.3595,10.2708,0.0064,14.0611,11.8052,3.4359,14.1695,0.141,-0.102,-0.1197,-0.0758,1.1731,0.7428,0.6332,0.6673,0.8943,0.6142,1.3401,0.9203,0.6867,0.4454,0.7998,0.3772,1.7959,0.8469,0.4716,-5.5352,-106.5018,-3.0334,19.241,0.548,0.0285,0.1067,0.1353,0.0848,1.2676,0.7944,0.6267,0.7144,0.8228,0.5964,1.1518,0.8349,0.7249,0.148,20.7589,0.7117,0.4302,0.509,0.9354,0.9653,0.9902,0.4135,0.4447,0.6669,2.6372,-0.1741,0.3492,0.1567,0.3959,1.553,-0.192,0.4805,0.7093,0.8422,3.5974,-0.0418,1.1843,0.8605,0.7266,1.6845,0.7918,0.4701,2.8375,0.627,0.221,1.5627,2.7075,1.7326,1.7241,0.6505,0.3773,1.6981,0.7331,0.4317,0.0078,1.3734,0.8216,0.9314,0.7284,SINISTRA_PANTALONI
-0.096,0.0148,0.1216,0.5646,-3.0461,11.7282,0.009,0.0949,0.4612,0.9616,9.9128,0.0047,0.0686,0.3008,0.9701,15.3571,0.0122,0.1103,0.5449,0.9652,-0.0082,-0.0097,-0.0063,1.1831,0.7637,0.6455,1.2817,1.7721,1.1032,1.3827,0.8608,0.6226,1.6426,3.1403,1.2171,1.9117,0.741,0.3876,-0.0368,-0.0435,-0.0281,1.1811,0.7631,0.6461,0.0116,0.0139,0.0089,1.1917,0.766,0.6428,1.2242,1.8768,1.0361,1.533,0.8463,0.5521,0.1634,21.7596,0.4727,0.0322,0.3147,0.78,0.9697,0.9113,0.0137,0.0004,0.0192,0.0854,-0.9074,0.0486,0.0005,0.0229,0.094,0.0713,0.0071,0.0002,0.0133,0.0566,-0.523,0.2817,1.9206,6.8179,0.8379,1.4437,1.723,0.7021,2.0842,2.9687,-5.6321,2.0911,-0.3713,0.4426,1.2053,2.7229,0.9091,1.5094,1.6604,0.0005,0.0804,0.656,-0.0213,0.3972,SINISTRA_PANTALONI
-0.0572,1.8903,1.3749,15.5512,-0.7979,-12.328,0.395,0.6285,15.7699,?,9.783,0.0607,0.2463,2.279,0.7883,15.8004,0.3861,0.6214,5.2114,0.738,0.0046,-0.0058,-0.0036,-1.2601,-0.7802,0.6192,2.1875,5.5811,2.2126,2.5513,1.0115,0.3964,4.7851,31.1483,4.8954,6.5094,1.023,0.1572,0.4376,-0.8134,-0.4703,-1.8585,-1.0745,0.5782,0,0.8036,0.4349,0,0,0.5413,0.9861,6.8239,2.9841,6.9198,3.026,0.4373,0.1657,22.5499,-0.6281,-0.4998,0.3544,0.1136,-0.8567,0.0507,0.0144,0.0137,0.117,0.9581,-1.3387,0.0407,0.0202,0.1423,1.1247,-0.5097,-0.0192,0.001,0.0324,0.2232,-5.0355,0.3535,-0.7502,-2.122,0.8228,3.6162,4.3952,0.6769,13.0769,19.3174,1.4443,2.9446,2.0388,0.5499,11.0759,20.1423,0.8519,4.2919,5.0383,0.0005,0.2005,0.4048,-0.2347,-0.4468,SINISTRA_PANTALONI
1.869,4.2621,2.0645,8.8103,-0.5675,0.0228,8.4623,2.909,10.9903,-0.3195,10.4573,25.1303,5.013,16.369,0.1504,11.1765,25.7886,5.0783,16.4956,0.1623,81.8214,0.1787,0.1672,0.0022,0.002,0.9356,0.7097,0.4118,0.4065,0.5803,0.5728,0.9872,0.5037,0.1696,0.1653,0.3367,0.3281,0.9745,1.1987,-1.1009,-0.9978,-0.9184,-0.8324,0.9064,0.6748,0.2917,0.2854,0.4323,0.423,0.9784,0.8016,0.5382,0.5341,0.6714,0.6663,0.9923,0.1118,14.8967,-0.4611,-0.1468,-0.1043,0.6434,0.6667,0.9955,-0.9726,1.8015,1.3422,4.2906,-2.6434,2.2515,3.3952,1.8426,6.555,-0.1664,-2.0987,2.0298,1.4247,4.6008,?,-0.432,0.4634,-1.0728,0.7284,0.9421,1.2933,0.5306,0.8875,1.6727,3.3289,0.6766,0.2033,0.2095,0,0,0.6546,0.9326,1.4248,0.034,5.7866,-0.7759,0.5931,-0.8434,SINISTRA_PANTALONI
0.0214,0.2748,0.5242,6.2633,-0.574,-12.9411,0.1676,0.4094,14.5569,?,9.8136,0.0101,0.1003,0.6382,0.9378,16.2502,0.1621,0.4026,2.5399,0.8608,-0.0017,0.0022,0.0013,-1.3187,-0.7964,0.6039,1.2804,5.2241,1.302,4.0801,1.0169,0.2492,1.6394,27.2908,1.6953,16.647,1.0341,0.0621,0.1569,-0.2374,-0.1454,-1.5127,-0.9267,0.6126,0,0.3878,0.2181,0,0,0.5623,0.4303,9.8135,2.466,22.8084,5.7314,0.2513,0.171,22.9212,-0.124,0.1151,0.1792,-0.789,-0.9861,0.8586,-0.0353,0.0005,0.0216,0.1474,-1.7855,0.2743,0.0334,0.1828,0.752,0.0582,-0.0856,0.0022,0.0471,0.1969,?,-0.1287,0.4125,-3.2054,0.1182,0.4587,3.8816,0.014,0.2104,15.0668,-2.0335,0.4798,-0.2359,0.0663,0,0,0.196,0.7485,3.8184,0.003,0.3977,-0.1138,0.268,-0.9021,SINISTRA_PANTALONI
1.4583,6.8393,2.6152,9.258,-0.949,-0.7989,1.1603,1.0772,4.2991,-2.3922,9.1425,6.4868,2.5469,13.0799,0.1519,9.7427,5.9156,2.4322,12.6915,0.186,-1.8253,0.1595,0.1497,-0.0874,-0.082,0.9384,2.4279,1.0268,1.0752,0.4229,0.4429,1.0472,5.8945,1.0543,1.1561,0.1789,0.1961,1.0966,1.4869,-1.9236,-1.5545,-1.2937,-1.0455,0.8082,3.7481,0.308,0.3047,0.0822,0.0813,0.9892,2.1535,0.7078,0.7295,0.3287,0.3387,1.0306,0.0968,12.9606,0.0524,-0.3781,-0.3283,-0.3155,-0.3446,0.9893,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
0.3971,0.6163,0.7851,3.518,-1.5142,-1.7874,1.5175,1.2319,4.9593,-3.7919,10.4174,1.2519,1.1189,4.0245,0.6711,10.6686,1.4394,1.1998,4.1475,0.6647,-0.2222,0.0381,0.0372,-0.1716,-0.1675,0.9764,0.6373,0.7017,0.6544,1.101,1.0267,0.9326,0.4062,0.4923,0.4282,1.2121,1.0542,0.8697,0.5399,-0.258,-0.2577,-0.478,-0.4773,0.9986,1.352,0.1144,0.1131,0.0846,0.0837,0.9892,0.7094,0.8741,0.8482,1.2323,1.1957,0.9704,0.2404,13.053,0.3358,-0.235,-0.2982,-0.4937,-0.6082,0.9886,1.5381,1.1509,1.0728,3.7153,-0.1705,2.1004,1.5193,1.2326,4.0256,0.0374,-2.0125,0.3381,0.5814,2.7269,?,0.7323,-0.7643,-1.0437,0.8704,1.8451,2.1199,0.7576,3.4044,4.4939,-3.4609,0.1985,-0.0573,0.759,0,0,0.9229,1.3625,1.4763,0.0748,5.768,-0.081,-0.6757,-0.2506,SINISTRA_PANTALONI
1.2936,1.2816,1.1321,4.6009,-0.516,-0.188,3.6156,1.9015,8.7344,-0.6671,8.5933,5.9085,2.4307,8.4287,0.3525,8.9846,5.637,2.3742,8.4012,0.3679,-6.88,0.1505,0.144,-0.0219,-0.0209,0.9565,0.5954,0.4657,0.4768,0.7823,0.8009,1.0238,0.3545,0.2169,0.2274,0.6119,0.6414,1.0482,0.448,-0.3413,-0.3202,-0.7618,-0.7148,0.9383,0.5793,0.2332,0.2283,0.4025,0.3942,0.9794,0.5268,0.5459,0.5476,1.0363,1.0397,1.0033,0.1738,11.6875,-0.0189,-0.4913,-0.4543,-0.3468,-0.2957,0.9923,-0.9606,0.4122,0.642,1.8546,?,1.0991,0.6353,0.797,2.4259,-0.065,-2.1762,0.9114,0.9546,3.0451,?,-0.874,0.4414,-0.505,0.8055,0.6725,0.8349,0.6488,0.4522,0.697,12.518,0.609,0.0487,0,1,0,0.7645,0.609,0.7966,0.0524,4.2603,-0.5601,0.7739,-0.7607,SINISTRA_PANTALONI
1.9659,5.2332,2.2876,7.0342,-0.157,0.3179,9.9254,3.1505,10.1186,-1.0429,7.4481,10.5108,3.242,11.2799,0.2172,8.4614,13.5151,3.6763,12.0184,0.2105,6.1841,0.264,0.2323,0.0427,0.0376,0.8802,0.7261,0.7056,0.6223,0.9718,0.857,0.8819,0.5273,0.4979,0.3872,0.9443,0.7344,0.7777,0.1848,-0.3049,-0.2979,-1.65,-1.6121,0.977,1.2275,0.4219,0.3994,0.3437,0.3254,0.9467,0.6952,0.6236,0.5853,0.897,0.8419,0.9386,0.1542,12.4859,-0.8611,0.6844,0.7702,-0.3716,-0.4667,0.9832,-0.4398,0.7195,0.8482,2.67,-4.296,1.4978,7.4972,2.7381,8.9883,-0.4102,-1.7998,3.6408,1.9081,6.2672,-41.9198,-0.2936,0.2444,-0.8322,0.3098,0.4445,1.435,0.096,0.1976,2.0592,0.8284,0.3538,0.4271,0.0791,3.4526,43.6497,0.297,0.426,1.4342,0.0476,5.1628,-0.8421,0.7986,-0.7392,SINISTRA_PANTALONI
0.0189,10.0952,3.1773,19.0168,-0.4589,-3.1993,15.4379,3.9291,22.8625,-3.136,8.1784,7.0521,2.6556,16.5764,0.0689,9.9583,10.5394,3.2464,17.7273,0.2398,-0.0059,0.0023,0.0019,-0.3912,-0.3213,0.8213,0.8087,1.1965,0.9787,1.4796,1.2103,0.818,0.6539,1.4315,0.9579,2.1891,1.4648,0.6691,0.3451,-4.8752,-1.0696,-14.1275,-3.0997,0.2194,2.3581,0.7322,0.559,0.3105,0.237,0.7634,0.8318,1.1472,1.0727,1.3792,1.2897,0.9351,0.0896,14.3116,-0.4465,0.2557,0.5919,-0.0936,-0.6583,0.6748,-0.7553,0.5687,0.7541,3.497,-4.7372,0.4399,0.7642,0.8742,3.6893,-1.4494,0.5471,0.5996,0.7744,3.3272,-0.517,-1.7169,-1.3806,0.8041,0.8626,0.9738,1.1289,0.7441,0.9484,1.2744,1.3227,2.5463,1.9251,0.4047,0.2779,0.6868,0.9479,1.051,1.1088,0.0105,2.4338,0.1019,0.2279,0.3193,SINISTRA_PANTALONI
-0.6811,2.445,1.5636,8.5005,-1.3251,2.4317,12.0986,3.4783,12.5041,-0.4343,10.3318,9.5451,3.0895,11.7745,0.3225,11.1851,12.1051,3.4792,13.0922,0.324,-0.2801,-0.0659,-0.0609,0.2354,0.2174,0.9237,0.4495,0.5061,0.4494,1.1258,0.9997,0.888,0.2021,0.2561,0.202,1.2675,0.9995,0.7885,1.2794,-0.8643,-0.7721,-0.6755,-0.6035,0.8933,0.4194,0.2104,0.1888,0.5016,0.4501,0.8974,0.6798,0.7219,0.6493,1.062,0.9551,0.8994,0.1131,15.0917,0.4277,-0.1847,-0.1174,0.5445,0.6567,0.9782,0.9118,0.9911,0.9955,4.3451,-0.3316,-0.5085,0.6735,0.8207,3.7651,-2.9887,1.7788,1.8242,1.3506,5.002,-0.3111,-1.7931,0.5126,-0.2859,1.2131,0.7371,0.6076,1.4716,0.5433,0.3692,0.3836,0.9117,2.3769,3.4568,0.8553,0.2474,1.154,0.8687,0.7527,0.0219,3.8409,-0.2988,-0.0586,0.3447,SINISTRA_PANTALONI
