@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
3.6663,20.2399,4.4989,16.1037,-0.427,-2.6344,22.1306,4.7043,16.8765,-1.0853,1.0268,21.9913,4.6895,20.428,-0.8873,8.7799,8.7108,2.9514,11.5863,0.2771,-1.3917,3.5706,0.4176,-2.5656,-0.3,0.1169,0.9563,0.9594,1.5243,1.0032,1.5939,1.5889,0.9146,0.9204,2.3235,1.0063,2.5406,2.5246,0.5487,0.5018,-1.0852,0.9145,-1.9779,-2.1627,1.3943,1.0426,0.7041,0.7477,0.505,0.6753,0.9542,0.7883,1.3899,0.8261,1.4566,1.7631,0.0487,13.9512,0.0351,0.501,0.6974,-0.3502,-0.1833,0.3193,414.8333,1323.9712,36.3864,120,0.7436,1100,0,0,0,1,DESTRA_PANTALONI
2.4249,8.5088,2.917,12.753,-0.2785,-2.0027,6.0084,2.4512,9.8312,-4.0328,-0.0656,19.8899,4.4598,15.4526,-1.6392,6.168,6.2578,2.5016,8.875,0.225,-1.2108,-36.9904,0.3931,30.5502,-0.3247,-0.0106,1.19,0.6541,1.1661,0.5496,0.9799,1.7828,1.4161,0.4278,1.3597,0.3021,0.9602,3.1784,0.3526,0.2894,-1.0777,0.8208,-3.0566,-3.7238,5.1066,1.7037,0.871,0.3336,0.1706,0.5113,1.2972,0.8253,1.437,0.6362,1.1077,1.7411,0.0328,9.0948,0.7274,0.5974,0.1877,0.714,-0.3187,-0.4425,140.2292,2972.2996,54.5188,221,0.0636,1100,0,0,0,1,DESTRA_PANTALONI
1.2795,2.8413,1.6856,10.6029,-0.7987,-1.4996,8.3464,2.889,11.8046,-1.5832,0.8756,6.4582,2.5413,9.3437,-0.8145,4.4987,2.0604,1.4354,6.3097,0.2016,-0.8532,1.4612,0.2844,-1.7126,-0.3333,0.1946,0.5835,0.6633,1.1743,1.1368,2.0127,1.7704,0.3404,0.44,1.379,1.2924,4.0508,3.1344,0.6508,1.1226,-2.9552,1.7249,-4.541,-2.6326,1.2899,1.1447,0.7459,0.8874,0.5782,0.6516,0.8982,1.1348,1.6804,1.2634,1.8709,1.4808,0.0227,6.7509,0.0241,-0.337,0.3444,0.2175,-0.2363,0.0182,36.4842,11.0287,3.3209,12,0.7273,1100,0,0,0,1,DESTRA_PANTALONI
1.6448,6.2096,2.4919,12.3603,-0.3423,-0.9149,17.9834,4.2407,17.465,-1.5123,0.7328,14.8865,3.8583,13.7252,-0.5058,6.3104,3.338,1.827,9.095,0.188,-1.7977,2.2445,0.2607,-1.2485,-0.145,0.1161,0.5876,0.6459,1.3639,1.0991,2.3211,2.1118,0.3453,0.4171,1.8603,1.208,5.3875,4.4597,0.2998,0.6837,-1.4971,2.2803,-4.9932,-2.1897,1.3246,1.0102,0.8221,0.7627,0.6207,0.8138,0.7077,0.9006,1.359,1.2725,1.9203,1.5091,0.021,9.1356,0.4713,-0.2558,0.1168,0.1996,-0.0499,0.359,24.1789,30.968,5.5649,21,0.3,1100,0,0,0,1,DESTRA_PANTALONI
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,DESTRA_PANTALONI
0.244,41.3174,6.4279,34.6428,-0.5053,-0.5312,34.6539,5.8868,31.3122,-0.4052,2.8903,37.2085,6.0999,24.4389,-0.4138,9.0641,39.7166,6.3021,29.8005,0.0795,-0.4593,0.0844,0.0269,-0.1838,-0.0586,0.3189,1.0919,1.0538,1.02,0.9651,0.9341,0.9679,1.1923,1.1104,1.0403,0.9313,0.8725,0.9368,1.2879,1.6258,-4.5173,1.2624,-3.5076,-2.7784,1.0328,1.3313,0.7109,1.289,0.6883,0.5339,1.1064,1.4175,1.1625,1.2812,1.0507,0.8201,0.0614,14.2192,0.7968,-0.2404,0.3781,-0.2309,0.5763,0.4271,246.0625,3693.5583,60.7747,250,0.1857,?,?,?,?,?,DESTRA_PANTALONI
1.7529,8.2032,2.8641,12.4499,-0.9185,-0.4025,5.3884,2.3213,7.3521,-1.2509,1.1465,3.6034,1.8983,9.6335,-0.3977,4.4513,1.9299,1.3892,5.6539,0.2057,-4.3554,1.5289,0.3938,-0.351,-0.0904,0.2576,1.2339,1.5088,2.0617,1.2228,1.6709,1.3664,1.5224,2.2765,4.2505,1.4953,2.792,1.8671,1.4589,2.1744,-4.0706,1.4905,-2.7903,-1.8721,1.9867,0.9415,0.9116,0.4739,0.4589,0.9682,1.6934,1.2924,2.202,0.7632,1.3004,1.7039,0.0444,6.4703,0.0418,0.2973,0.3722,-0.1582,0.0774,0.6215,2,0,0,0,1,?,?,?,?,?,DESTRA_PANTALONI
0.7094,4.9517,2.2253,10.2537,-0.605,-3.0915,4.2823,2.0694,9.7947,?,0.4761,13.7255,3.7048,13.8771,-0.7572,5.5745,2.1715,1.4736,6.5219,0.3458,-0.2295,1.4901,0.1273,-6.4938,-0.5546,0.0854,1.0753,0.6006,1.5101,0.5586,1.4043,2.5141,1.1563,0.3608,2.2804,0.312,1.9721,6.3208,0.3946,0.6464,-1.1211,1.638,-2.841,-1.7344,0,0.8089,0.6408,0,0,0.7921,1.0469,0.7389,1.5722,0.7058,1.5018,2.1278,0.0655,8.0462,0.0716,0.4377,0.2488,0.1551,-0.2177,0.2853,2.5714,0.6939,0.833,2,0.5,?,?,?,?,?,DESTRA_PANTALONI
4.9602,2.3097,1.5198,4.7969,0.2651,-1.9167,0.5281,0.7267,3.3105,?,-2.3736,1.1446,1.0698,4.123,?,6.0557,1.2224,1.1056,3.5526,0.5021,-2.5879,-2.0898,0.8191,0.8075,-0.3165,-0.392,2.0914,1.4206,1.3746,0.6793,0.6573,0.9676,4.3738,2.018,1.8895,0.4614,0.432,0.9363,-0.5227,-0.4197,0.4829,0.8029,-0.9239,-1.1507,0,0,0.9147,1,0,0,1.449,1.1634,1.3502,0.8029,0.9319,1.1606,0.5294,9.2505,0.0758,0.4664,0.8666,0.7025,-0.3861,-0.0021,2,0,0,0,1,125000,0,0,0,1,DESTRA_PANTALONI
5.5295,8.6907,2.948,9.0703,0.0637,-1.9922,0.8942,0.9456,3.4648,-60.1724,-1.4485,2.7557,1.66,6.1953,-3.3873,6.5116,6.5817,2.5655,8.433,0.1519,-2.7756,-3.8174,0.8492,1.3753,-0.3059,-0.2225,3.1175,1.7759,1.1491,0.5696,0.3686,0.6471,9.7188,3.1537,1.3204,0.3245,0.1359,0.4187,-0.1811,-0.129,0.4087,0.7125,-2.2571,-3.1677,171.0345,6.8603,0.9743,0.0401,0.0057,0.142,2.6178,1.4641,1.0756,0.5593,0.4109,0.7347,0.5503,9.3377,-0.5998,0.6604,0.9738,-0.0703,-0.7017,0.5104,4.3182,18.1715,4.2628,14,0.0667,125000,0,0,0,1,DESTRA_PANTALONI
3.5103,0.458,0.6768,2.3965,0.4944,-0.3977,0.5079,0.7127,2.3711,-3.8175,-1.8961,3.4202,1.8494,6.0547,-1.5265,4.4808,0.3846,0.6202,2.0066,0.6262,-8.8259,-1.8513,0.7834,0.2098,-0.0888,-0.4232,0.9497,0.366,1.0913,0.3854,1.1492,2.9821,0.9018,0.1339,1.1909,0.1485,1.3206,8.8929,-1.2474,-0.6407,0.6972,0.5136,-0.5589,-1.0882,9.631,1.978,0.883,0.2054,0.0917,0.4464,1.0107,0.3958,1.1943,0.3916,1.1817,3.0175,0.3645,6.5833,-0.1446,0.576,0.6217,-0.2159,-0.1493,-0.0543,0,0,0,0,0,125000,0,0,0,1,DESTRA_PANTALONI
4.6298,2.6685,1.6336,5.0137,0.2826,-0.3787,2.9434,1.7156,5.2539,-1.4322,-3.7626,2.1302,1.4595,6.6582,?,6.5343,0.7809,0.8837,3.2065,0.5814,-12.2246,-1.2305,0.7085,0.1007,-0.058,-0.5758,0.9522,1.1192,1.8486,1.1755,1.9414,1.6516,0.9066,1.2527,3.4172,1.3817,3.7692,2.7279,-0.6383,-0.2966,0.4434,0.4647,-0.6947,-1.495,3.2351,0,0.9123,0,0.282,0,0.9543,0.753,1.5636,0.7891,1.6385,2.0765,0.5434,9.9235,0.3518,0.8176,0.5322,0.2376,0.0503,-0.0084,1,0,0,0,1,125000,0,0,0,1,DESTRA_PANTALONI
3.2477,1.0532,1.0263,3.3008,0.3002,0.4712,0.6377,0.7986,2.6699,-0.8752,-4.6101,2.3956,1.5478,6.4238,?,5.9335,0.9026,0.9501,2.8872,0.5858,6.8919,-0.7045,0.5473,-0.1022,0.0794,-0.777,1.2851,0.6631,1.0802,0.516,0.8405,1.6291,1.6515,0.4396,1.1668,0.2662,0.7065,2.654,-1.1364,-0.2204,0.3468,0.194,-0.3052,-1.5732,3.3128,0,0.6767,0,0.2043,0,1.2363,0.5138,1.1433,0.4156,0.9248,2.225,0.5144,8.7033,0.7402,0.6189,-0.2141,0.6,-0.4059,-0.8823,4.1591,38.1338,6.1753,21,0,125000,0,0,0,1,DESTRA_PANTALONI
0.3364,0.0086,0.0925,0.3682,0.2696,-0.1846,0.0132,0.115,0.5265,-4.5825,0.517,0.0096,0.098,0.4371,0.3757,0.662,0.0077,0.0876,0.4378,0.4752,-1.8227,0.6506,0.5081,-0.3569,-0.2788,0.781,0.8041,0.9434,1.0554,1.1733,1.3125,1.1186,0.6465,0.8901,1.1138,1.3767,1.7227,1.2513,-0.3145,0.5168,0.3429,-1.6431,-1.0901,0.6634,5.346,0.7201,0.6043,0.1347,0.113,0.8392,0.6995,0.8425,0.8411,1.2045,1.2024,0.9983,0.0129,1.0424,0.1824,-0.2367,0.2552,-0.2787,-0.4938,0.804,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
