@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.109,3.6833,1.9192,20.6553,-1.3185,-0.0073,2.3621,1.5369,12.93,-1.216,-0.1456,2.7004,1.6433,17.1007,-1.2199,1.9421,5.0072,2.2377,13.8875,0.0027,-14.8877,-0.7488,0.0561,0.0503,-0.0038,-0.075,1.2487,1.1679,0.8577,0.9353,0.6868,0.7344,1.5593,1.364,0.7356,0.8747,0.4717,0.5393,1.6556,1.25,-308.6478,0.755,-186.4272,-246.9201,1.5268,1.1565,0.6397,0.7574,0.419,0.5532,1.5975,1.2079,1.4873,0.7561,0.9311,1.2314,0.0005,2.8898,0.2561,-0.0023,0.0881,-0.0762,-0.0176,-0.1687,-0.5493,0.0039,0.0626,0.6655,?,-0.2497,0.0111,0.1055,0.4408,?,0.0099,0.0029,0.0542,0.2134,-1.4973,2.1999,-55.4277,-25.1956,0.5938,1.1555,1.9461,0.3526,1.3352,3.7873,1.5095,5.2022,3.4462,1,0,0,1.5095,3.1191,2.0663,0.0015,0.8461,0.3939,0.0378,0.8762,0.1336,0.9363,0.9676,7.778,-0.393,0.0736,0.2988,0.5466,3.7459,-0.6433,0.2051,0.9295,0.9641,4.9155,-0.9664,1.8163,0.6514,0.3587,1.7703,1.0036,0.5669,3.1339,1.0073,0.3214,1.4964,0.9083,0.607,2.4496,2.2337,0.9119,2.0764,1.5824,0.7621,0.0007,1.6411,0.111,-0.1124,0.3363,TASCA_DESTRA_DIETRO_PANTALONI
0.0118,4.2785,2.0685,23.6129,-0.3465,-0.2636,2.5628,1.6009,15.9756,-0.5209,-0.1129,2.4686,1.5712,19.0225,-0.8002,2.1152,4.9181,2.2177,20.415,0.0031,-0.0447,-0.1044,0.0056,2.3356,-0.1246,-0.0534,1.2921,1.3165,0.9327,1.0189,0.7219,0.7085,1.6695,1.7332,0.8699,1.0382,0.5211,0.5019,1.1106,0.7186,-95.0798,0.647,-85.6148,-132.316,1.6695,1.6596,0.8563,0.9941,0.5129,0.516,1.4781,1.2413,1.1566,0.8398,0.7825,0.9318,0.0008,3.1082,0.4678,0.3768,0.2357,0.0204,-0.0608,0.1073,0.0653,0.005,0.0706,0.2475,-0.9982,-0.2218,0.0129,0.1135,0.7011,?,-0.7152,0.0671,0.259,0.8918,?,-0.2945,-0.0913,0.3101,0.6221,0.2727,0.4383,0.387,0.0744,0.1921,0.1763,0.1386,0.7862,0,0,1,0.353,0.2775,0.7862,0.002,1.0276,0.7185,-0.8913,-0.9293,0.358,0.7049,0.8396,5.9248,-0.3778,-0.3434,0.8724,0.934,6.3094,-3.6085,0.9823,1.7342,1.3169,6.1673,-0.341,-1.0425,0.3645,-0.3496,0.8989,0.6376,0.7093,0.808,0.4065,0.5031,0.3289,1.036,3.1503,3.141,0.935,0.2977,0.9391,0.9607,1.023,0.0029,2.051,-0.3002,-0.0272,-0.0059,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0075,0.0215,0.1467,2.6612,-1.4625,-0.0246,0.041,0.2025,3.9273,-1.259,-0.1076,0.0045,0.0671,0.5541,-1.7722,0.177,0.0479,0.2189,2.7113,0.0042,0.3055,0.0699,-0.0425,0.2288,-0.139,-0.6076,0.7248,2.1857,0.6703,3.0154,0.9248,0.3067,0.5254,4.7772,0.4493,9.0929,0.8553,0.0941,0.7221,4.4621,-136.6065,6.1793,-189.1781,-30.615,0.6216,5.407,0.3969,8.6985,0.6385,0.0734,0.6776,4.8029,0.9815,7.088,1.4485,0.2044,0.0003,0.2617,0.8053,0.3477,-0.0789,0.1802,0.0327,-0.1747,0.3959,0,0.0049,0.0146,0.964,-0.6303,0,0.0069,0.6394,?,0.1091,0.0002,0.015,0.0477,0.6327,-0.6281,3.6273,-5.7746,0.7053,0.3244,0.4599,0.4975,0.1052,0.2115,-0.609,4.7407,-7.7839,0,3.1117,0,0.0228,0.3052,13.4105,0.002,1.1353,0.9942,0.9769,0.9829,0.0047,0.0003,0.0182,0.0972,-0.6563,0.035,0.0006,0.0251,0.125,-0.4138,0.012,0.0003,0.0177,0.1122,-1.027,0.133,0.3878,2.9153,0.7249,1.0259,1.4153,0.5254,1.0524,2.0029,1.053,0.6778,0.6437,0.6639,1.0607,1.5976,0.7778,0.8667,1.1143,0.0001,0.0697,0.6519,0.2774,0.1529,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1185,3.0398,1.7435,15.3251,-0.3046,-0.3783,3.0211,1.7381,8.4058,-0.9636,-0.0826,0.668,0.8173,5.2543,-0.9621,2.0529,2.6786,1.6366,11.9051,0.0073,-0.3134,-1.4343,0.0577,4.5771,-0.1843,-0.0403,1.0031,2.1332,1.0653,2.1266,1.062,0.4994,1.0062,4.5504,1.1348,4.5224,1.1279,0.2494,0.8673,1.3887,-41.0946,1.6011,-47.3811,-29.5931,2.7442,4.3868,0.9796,1.5986,0.357,0.2233,1.8232,2.9167,1.2873,1.5998,0.7061,0.4413,0.0011,3.0389,0.6056,0.3137,0.1683,0.154,-0.1023,0.0119,0.142,0.0062,0.079,0.2784,-0.2995,-0.1529,0.0159,0.1259,0.3992,?,-0.1585,0.1296,0.36,1.1294,-0.5109,-0.9287,-0.8961,0.9648,0.6274,0.2194,0.3497,0.3936,0.0481,0.1223,0.1608,0.168,1.0452,0,0.2866,0,0.6975,0.2465,0.3534,0.0007,0.6757,0.8867,-0.899,-0.9382,0.2051,0.2035,0.4512,2.7493,-0.4862,-0.3884,0.6504,0.8064,3.9531,-5.5649,1.191,3.5452,1.8829,6.4108,-0.01,-0.5281,0.1722,-0.3261,0.5594,0.2396,0.4283,0.313,0.0574,0.1834,0.2684,14.2239,52.994,3.0721,0.2914,0.0949,0.6955,0.4289,0.6166,0.0033,2.016,-0.6109,0.2611,-0.331,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0434,0.0107,0.1035,0.8122,-3.1044,-0.0955,0.0194,0.1392,1.6931,-0.7228,-0.2007,0.0151,0.1231,0.6985,-3.515,0.2749,0.0209,0.1446,0.9882,0.0166,0.454,0.216,-0.1577,0.4758,-0.3473,-0.7299,0.7432,0.8407,0.7154,1.1312,0.9626,0.851,0.5524,0.7068,0.5119,1.2795,0.9266,0.7242,0.8649,1.1298,-36.8472,1.3062,-42.6029,-32.6152,0.2014,1.2792,0.1969,6.3527,0.978,0.1539,0.4797,1.1629,0.8219,2.4239,1.7133,0.7068,0.0006,0.4066,0.0601,0.2706,-0.3757,0.2194,-0.2613,-0.7366,-0.1416,0,0.0059,0.1525,?,-0.7308,0,0.0007,0.7318,?,-0.4875,0.0001,0.0116,0.512,?,0.1938,0.2904,1.4989,8.8599,0.5117,0.0578,78.4972,0.2619,0.0033,0.2084,0.2979,1.4292,1,1,1,0.2084,0.2979,1.4292,0.0023,1.3599,0.6547,-0.9726,-0.7956,-0.0123,0.0011,0.0339,0.2596,-3.1226,0.0138,0.0016,0.0399,0.3482,-3.0874,0.047,0.0012,0.0352,0.2136,-0.3812,-0.8945,-0.2622,0.2932,0.8483,0.9626,1.1347,0.7197,0.9266,1.2875,0.7475,3.3344,4.4609,0.739,0.4071,0.5508,0.7454,1.215,1.63,0.0001,0.1037,0.822,0.4131,0.3135,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0446,0.0039,0.0625,0.3882,-0.6408,-0.029,0.0024,0.0485,0.2926,-1.4501,-0.1145,0.0044,0.0661,0.3275,-5.5263,0.1517,0.0035,0.0596,0.3139,0.0607,-1.5386,-0.389,0.2937,0.2529,-0.1909,-0.7549,1.2873,0.9454,1.0485,0.7344,0.8145,1.1091,1.657,0.8937,1.0993,0.5393,0.6634,1.2301,0.8755,0.5467,-7.4784,0.6244,-8.5421,-13.68,1.9812,4.7144,0.7081,2.3796,0.3574,0.1502,1.3268,1.1853,1.2369,0.8934,0.9322,1.0435,0.0003,0.2227,-0.2464,-0.0574,0.4039,-0.1903,-0.0108,-0.8193,-0.6228,0,0.0026,0.6282,?,-0.3637,0,0.0023,0.3659,?,-0.6916,0,0.001,0.6937,?,1.7125,0.9006,0.5259,1.1401,2.674,2.3455,1.2997,7.1504,5.5014,1.7167,0.9055,0.5275,1,1,1,1.7167,0.9055,0.5275,0.0026,1.6781,-0.889,-0.8558,0.3848,0.0002,0.0004,0.0187,0.0993,-0.9002,0.028,0.0003,0.0187,0.1196,-0.2619,0.0046,0.0001,0.0116,0.0545,-0.7114,0.0071,0.0427,6.0526,1.001,1.6154,1.6137,1.002,2.6094,2.6041,1.8955,2.0782,1.0964,0.5514,1.6424,2.9784,0.8304,1.8235,2.1961,0.0001,0.0541,0.6324,0.0074,0.0498,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2668,3.9753,1.9938,7.0254,-18.8729,-0.1134,0.3925,0.6265,3.1758,-1.5054,-0.8671,3.3681,1.8352,8.2773,-9.0665,1.965,6.2441,2.4988,9.3384,0.007,11.1699,1.4611,-0.6447,0.1308,-0.0577,-0.4412,3.1824,1.0864,0.7979,0.3414,0.2507,0.7344,10.1278,1.1803,0.6366,0.1165,0.0629,0.5394,3.4964,0.8949,-102.027,0.256,-29.1804,-114.0038,0.2789,0.4299,0.0376,1.5416,0.1348,0.0874,2.2122,0.8487,0.7523,0.3837,0.3401,0.8864,0.035,2.9116,0.0504,0.848,-0.9691,-0.0109,-0.0495,-0.9325,0.1696,0.0365,0.1911,0.6502,0.0852,-0.0284,0.022,0.1485,0.5048,-0.2839,-0.6624,0.002,0.0448,0.6905,?,-5.965,-0.2561,0.0429,1.2867,4.261,3.3115,1.6557,18.1561,10.9661,-0.5423,-0.0877,0.1617,1.8077,0,0,1.288,0.9417,0.7311,0.0039,0.9581,0.9936,0.9901,0.993,0.4068,0.7846,0.8858,5.3561,-0.176,1.0307,2.5934,1.6104,5.5015,-0.0137,-0.3383,0.6211,0.7881,3.5577,-5.9832,0.3947,-1.2025,-3.0468,0.55,1.1239,2.0434,0.3025,1.2631,4.1753,10.7541,0.2629,0.0244,0.8393,8.94,10.6523,0.9736,1.5055,1.5464,0.0067,1.9277,0.7499,-0.6782,-0.7362,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3553,15.0459,3.8789,47.044,-1.2226,-0.6354,2.914,1.707,9.3674,-1.5773,0.0673,7.6453,2.765,36.4042,-0.5403,3.6763,12.6246,3.5531,31.4348,0.0153,-0.5591,5.2784,0.0966,-9.4405,-0.1728,0.0183,2.2723,1.4029,1.0917,0.6174,0.4804,0.7782,5.1634,1.968,1.1918,0.3811,0.2308,0.6056,4.514,2.0266,-52.9161,0.449,-11.7226,-26.1109,5.8235,0.8955,0.663,0.1538,0.1139,0.7404,5.0221,1.2923,1.4966,0.2573,0.298,1.1581,0.0019,5.389,-0.0499,0.604,-0.0589,0.0108,0.0195,0.056,0.6385,0.2321,0.4818,1.9242,-0.9951,-0.2144,0.0315,0.1776,0.7685,-1.0048,0.3801,0.0574,0.2395,0.9148,-0.0895,-2.9786,1.6798,-0.564,2.7128,2.0116,0.7415,7.3594,4.0465,0.5498,2.4918,12.767,5.1235,2.5161,1.1487,0.4565,2.504,2.1035,0.8401,0.002,1.4054,-0.9437,-0.0882,0.1168,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.133,0.032,0.1788,1.0604,-0.4484,-0.1909,0.027,0.1643,0.9347,-4.6572,-0.038,0.0218,0.1475,0.863,-0.9861,0.3302,0.0273,0.1651,0.7717,0.063,-0.6966,-3.5028,0.4027,5.0282,-0.5781,-0.115,1.0885,1.2122,1.0832,1.1136,0.9951,0.8936,1.1849,1.4693,1.1732,1.24,0.9902,0.7985,0.4266,0.7662,-6.322,1.796,-14.8182,-8.2507,4.4311,1.685,0.8889,0.3803,0.2006,0.5275,1.1345,1.2288,1.3741,1.0832,1.2112,1.1182,0.0006,0.5037,-0.327,-0.2547,0.6086,-0.1661,-0.776,-0.0129,0.6189,0,0.0028,0.0163,0.9738,0.3546,0.0001,0.01,0.0331,0.9089,0.6401,0.0001,0.0118,0.0371,0.9434,1.7452,0.9669,0.554,0.2822,0.2393,0.8478,0.0796,0.0572,0.7188,1.8407,0.9829,0.534,1.7179,0.9522,0.5543,0.4934,0.4402,0.8922,0.0026,1.6136,0.1629,-0.5703,0.5574,0.0604,0.0099,0.0996,0.4721,-0.3196,0.0416,0.0186,0.1363,0.8107,-1.2878,0.0253,0.0067,0.0816,0.5127,-1.0888,1.4512,2.3929,1.6489,0.7313,1.2208,1.6695,0.5347,1.4905,2.7873,0.2506,0.4279,1.7076,1.0096,1.4575,1.4437,0.5823,0.9208,1.5812,0.0002,0.2555,0.2863,0.3591,0.8023,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0412,0.014,0.1184,0.749,-0.6898,-0.0448,0.0055,0.0745,0.5111,-1.7832,-0.118,0.0079,0.0888,0.7128,-1.7312,0.194,0.0075,0.0865,0.4582,0.0849,-0.9182,-0.3488,0.2122,0.3798,-0.2311,-0.6085,1.5896,1.333,1.3696,0.8386,0.8616,1.0275,2.5267,1.7769,1.8759,0.7033,0.7424,1.0557,0.9337,0.6767,-7.1904,0.7247,-7.7012,-10.6263,2.4137,1.6982,0.8852,0.7036,0.3667,0.5213,1.4654,1.0507,1.6346,0.717,1.1154,1.5558,0.0004,0.2913,-0.0971,-0.0963,0.4674,-0.1794,-0.1891,-0.4326,0.6291,0,0.0031,0.0108,0.983,0.3569,0,0.0026,0.0099,0.9727,0.6772,0,0.003,0.0116,0.9831,1.7625,0.929,0.5271,1.1952,1.0223,0.8553,1.4284,1.0451,0.7316,1.7753,0.9255,0.5213,1.7567,0.9256,0.5269,1.0936,0.931,0.8513,0.0026,1.6632,-0.5673,-0.942,0.4042,-0.0169,0.0044,0.0665,0.4037,-2.708,-0.0029,0.0089,0.0942,0.752,-3.1717,-0.0205,0.0036,0.0599,0.361,-2.4917,5.8196,0.8219,0.1412,0.7061,1.11,1.572,0.4986,1.2322,2.4712,0.5158,1.1445,2.2191,0.6041,1.0531,1.7434,0.5369,1.1183,2.0828,0.0001,0.1401,0.6545,0.2294,0.6187,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0683,8.2733,2.8763,22.5925,-1.1495,-0.2851,5.085,2.255,13.2687,-1.1613,-0.1443,5.254,2.2922,29.1014,-2.8494,3.5764,5.9287,2.4349,22.064,0.0083,-0.2395,-0.4733,0.0191,1.976,-0.0797,-0.0403,1.2755,1.2549,1.1813,0.9838,0.9261,0.9414,1.627,1.5747,1.3955,0.9678,0.8577,0.8862,1.6946,0.5609,-65.1034,0.331,-38.4177,-116.0785,1.7121,1.3903,0.4724,0.8121,0.2759,0.3398,1.7027,0.7763,1.024,0.4559,0.6014,1.319,0.0008,5.2276,-0.1435,0.0882,-0.0292,-0.0683,-0.0615,-0.1834,-0.4822,0.0034,0.0587,0.5794,?,0.411,0.0035,0.0596,0.2015,0.6098,0.0319,0.0121,0.1098,0.3589,-0.8562,-1.1731,-15.1209,12.8893,0.9851,0.5343,0.5424,0.9704,0.2855,0.2942,-1.8401,3.4995,-1.9018,0,0,2.6702,2.876,1.6142,0.5613,0.0016,0.9939,0.1391,-0.5449,0.4768,0.0142,1.3848,1.1768,6.2784,-0.883,0.0254,0.8251,0.9084,4.5192,-0.9733,-0.0596,1.602,1.2657,5.7454,-1.2818,0.558,-0.2376,-0.4259,1.2955,0.9297,0.7177,1.6783,0.8644,0.5151,1.3208,0.9122,0.6906,1.4559,1.3242,0.9096,1.3893,1.0928,0.7866,0.0002,2.5435,-0.3679,-0.3318,0.2046,TASCA_SINISTRA_DIETRO_PANTALONI
