@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-2.1955,3.813,1.9527,10.0083,-4.0717,-8.9046,6.9079,2.6283,15.9893,?,-2.1955,3.813,1.9527,10.0083,-4.0717,9.8008,7.4095,2.722,14.3089,0.2705,0.2466,1,-0.224,4.0559,-0.9086,-0.224,0.7429,1,0.7174,1.346,0.9656,0.7174,0.552,1,0.5146,1.8117,0.9323,0.5146,0.5025,1,-1.5141,1.99,-3.013,-1.5141,0,1,0.1006,0,0,0.1006,0.6259,1,0.6994,1.5976,1.1174,0.6994,0.1965,13.6394,0.0593,1,-0.3819,0.0593,-0.9334,-0.3819,-2.375,2.9004,1.7031,4.8885,?,-9.1328,0.3939,0.6276,9.7133,?,1.8716,0.3161,0.5622,1.5737,0.4414,0.2601,-1.269,-4.8796,2.7136,3.0292,1.1163,7.3634,9.1762,1.2462,0.5033,-3.9309,-7.8107,1,0,0,0.5033,3.1063,6.1721,0.2004,13.3794,-0.9754,-0.984,0.9923,1100,0,0,0,1,PANTALONI
-0.1619,1.5572,1.2479,4.5941,-1.1302,-9.147,0.9344,0.9666,11.3487,?,-0.1619,1.5572,1.2479,4.5941,-1.1302,9.3193,0.9206,0.9595,4.2532,0.631,0.0177,1,-0.0174,56.4829,-0.9815,-0.0174,1.291,1,1.3006,0.7746,1.0075,1.3006,1.6666,1,1.6916,0.6,1.015,1.6916,0.2148,1,-0.3351,4.656,-1.5601,-0.3351,0,1,0.1871,0,0,0.1871,0.4048,1,1.0801,2.4703,2.6683,1.0801,0.1906,11.3681,-0.2929,1,0.2944,-0.2929,-0.9834,0.2944,-0.2109,0.8303,0.9112,2.6943,-0.5888,-9.3187,0.0181,0.1346,9.4235,?,2.8849,0.1118,0.3344,0.9599,0.729,0.0226,-0.0731,-3.2302,6.7701,2.7246,0.4024,45.8348,7.4236,0.162,0.106,-0.3868,-3.6504,0,0.4789,0,0.2859,2.8069,9.8173,0.2033,13.06,0.9814,0.9886,0.9635,1100,0,0,0,1,PANTALONI
5.8893,6.7608,2.6001,7.4147,0.2477,-10.1344,1.1472,1.0711,11.6443,?,5.8893,6.7608,2.6001,7.4147,0.2477,13.3339,8.9508,2.9918,8.1042,0.5341,-0.5811,1,0.4417,-1.7208,-0.76,0.4417,2.4276,1,0.8691,0.4119,0.358,0.8691,5.8935,1,0.7553,0.1697,0.1282,0.7553,-0.2097,1,0.2629,-4.7686,-1.2536,0.2629,0,1,0.5667,0,0,0.5667,0.6368,1,0.9149,1.5704,1.4368,0.9149,0.2572,21.913,-0.7551,1,0.9871,-0.7551,-0.8476,0.9871,1.8303,6.051,2.4599,7.7685,-0.184,-8.9512,1.5072,1.2277,9.7712,?,-0.8981,4.3983,2.0972,6.0646,-4.4172,-0.2045,-2.0378,9.9663,2.0037,1.1729,0.5854,4.0147,1.3758,0.3427,0.1236,0.2442,1.9759,0,5.8605,0,0.795,1.281,1.6112,0.18,13.108,0.8696,-0.978,-0.9276,1100,0,0,0,1,PANTALONI
11.1826,35.2583,5.9379,17.6308,0.0904,-4.0036,21.2521,4.61,14.4703,-6.0414,11.1826,35.2583,5.9379,17.6308,0.0904,16.8832,72.855,8.5355,24.9521,0.134,-2.7931,1,0.6623,-0.358,-0.2371,0.6623,1.288,1,0.6957,0.7764,0.5401,0.6957,1.6591,1,0.484,0.6028,0.2917,0.484,-0.1411,1,0.4538,-7.0861,-3.216,0.4538,9.4319,1,0.6727,0.106,0.0713,0.6727,1.2184,1,0.7066,0.8207,0.5799,0.7066,0.3329,26.82,-0.3904,1,0.9839,-0.3904,-0.5365,0.9839,6.3079,4.1188,2.0295,7.3116,0.1744,-2.0648,18.8801,4.3451,12.7476,-1.4008,5.1241,2.8659,1.6929,5.168,0.3635,-3.055,1.231,-0.403,0.4671,1.1988,2.5667,0.2182,1.4372,6.5879,-0.2076,0.5233,-2.5205,1.6678,1.0908,0.654,0.5736,1.4148,2.4666,0.1711,15.8299,-0.4738,-0.7944,0.8337,1100,0,0,0,1,PANTALONI
7.5078,12.9953,3.6049,13.2301,0.1793,-0.5231,3.4672,1.862,7.96,-2.0022,7.5078,12.9953,3.6049,13.2301,0.1793,10.8384,24.9931,4.9993,18.0457,0.2087,-14.353,1,0.6927,-0.0697,-0.0483,0.6927,1.936,1,0.7211,0.5165,0.3725,0.7211,3.7481,1,0.52,0.2668,0.1387,0.52,-0.5443,1,0.6072,-1.8371,-1.1156,0.6072,6.0798,1,0.7069,0.1645,0.1163,0.7069,1.6621,1,0.7331,0.6017,0.4411,0.7331,0.2215,16.5688,-0.2191,1,0.9978,-0.2191,-0.2556,0.9978,6.621,1.2851,1.1336,5.0476,0.4476,0.2972,4.0318,2.0079,6.6469,-0.6861,6.7053,1.6432,1.2819,4.7197,0.4042,22.2782,0.9874,0.0443,0.5646,0.8843,1.5664,0.3187,0.782,2.4536,-1.512,1.2774,-0.8448,2.3179,1.1535,0.4977,0.7594,1.0695,1.4083,0.1964,15.1009,-0.2444,-0.9021,-0.0017,1100,0,0,0,1,PANTALONI
7.9985,0.0147,0.1213,0.5415,0.9346,5.4169,0.003,0.0547,0.2464,0.9555,7.9985,0.0147,0.1213,0.5415,0.9346,12.5421,0.0224,0.1495,0.633,0.9508,1.4766,1,0.6377,0.6772,0.4319,0.6377,2.2167,1,0.8114,0.4511,0.366,0.8114,4.9139,1,0.6583,0.2035,0.134,0.6583,1.4629,1,0.6329,0.6836,0.4326,0.6329,1.4956,1,0.6438,0.6686,0.4305,0.6438,2.1981,1,0.8556,0.4549,0.3892,0.8556,0.256,21.4139,-0.2969,1.0001,0.988,-0.2969,-0.1538,0.988,7.9324,0.0007,0.0262,0.1,0.9875,5.4498,0.0015,0.0385,0.1389,0.9749,-1.8824,0.0001,0.01,1.8978,?,1.4556,-4.2141,-2.8952,0.6806,2.613,3.8391,0.4632,6.8276,14.7389,1.4639,-4.1537,-2.8373,1.4452,0,0,0.7202,0.0527,0.0732,0.2001,15.2646,-1.0113,-0.0618,0.1534,1100,0,0,0,1,PANTALONI
7.8605,15.2101,3.9,12.9028,0.1763,-0.7934,1.1483,1.0716,4.6084,-1.7506,7.8605,15.2101,3.9,12.9028,0.1763,11.2171,29.9498,5.4726,18.1908,0.1789,-9.9071,1,0.7008,-0.1009,-0.0707,0.7008,3.6395,1,0.7126,0.2748,0.1958,0.7126,13.2459,1,0.5079,0.0755,0.0383,0.5079,-0.9418,1,0.697,-1.0618,-0.7401,0.697,9.3499,1,0.7071,0.107,0.0756,0.7071,2.7998,1,0.7093,0.3572,0.2533,0.7093,0.2423,16.8151,0.3249,1,0.9998,0.3249,0.3091,0.9998,6.6502,1.9158,1.3841,4.6365,0.4956,-0.1146,1.2292,1.1087,4.0533,-1.1306,6.776,2.8245,1.6806,5.2009,0.3862,-58.0235,0.9814,-0.0169,1.2484,0.8236,0.6597,1.5586,0.6783,0.4352,-2.1183,1.3925,-0.6573,4.8321,1.0849,0.2245,1.1439,0.8915,0.7793,0.2064,14.4258,0.1324,-0.9848,-0.2477,1100,0,0,0,1,PANTALONI
7.8178,0.6595,0.8121,3.3266,0.6581,4.7981,11.2164,3.3491,13.0492,-0.7365,7.8178,0.6595,0.8121,3.3266,0.6581,12.549,0.3159,0.562,2.7537,0.8065,1.6294,1,0.623,0.6137,0.3823,0.623,0.2425,1,1.4449,4.1241,5.9589,1.4449,0.0588,1,2.0877,17.0082,35.5087,2.0877,-1.1569,1,0.5578,-0.8644,-0.4821,0.5578,1.2948,1,0.6836,0.7723,0.5279,0.6836,0.2549,1,1.2081,3.9227,4.7389,1.2081,0.2564,21.2463,-0.7698,1,0.9046,-0.7698,-0.6575,0.9046,6.8976,0.2346,0.4844,2.183,0.6998,6.8576,0.1869,0.4323,1.8658,0.7768,-1.0527,0.0131,0.1143,1.2412,?,1.0058,-6.5522,-6.5142,1.1206,4.2384,3.7824,1.2556,17.9639,14.3065,0.7836,-4.1009,-5.2333,0.8698,0,0,1.17,1.7588,1.5033,0.2082,14.8078,-0.9976,-0.5953,0.5715,1100,0,0,0,1,PANTALONI
7.5706,0.0068,0.0826,0.3249,0.9578,6.3596,0.0028,0.0528,0.2071,0.968,7.5706,0.0068,0.0826,0.3249,0.9578,12.4531,0.0103,0.1016,0.4345,0.9657,1.1904,1,0.6079,0.84,0.5107,0.6079,1.5655,1,0.8132,0.6388,0.5194,0.8132,2.4508,1,0.6613,0.408,0.2698,0.6613,1.1777,1,0.6039,0.8491,0.5127,0.6039,1.1903,1,0.6088,0.8402,0.5115,0.6088,1.569,1,0.7478,0.6374,0.4766,0.7478,0.265,21.5009,-0.0866,1.0006,0.965,-0.0866,0.1792,0.965,7.4679,0.0004,0.0188,0.0537,0.9928,6.3288,0.0004,0.0199,0.0567,0.9911,-0.5886,0.0006,0.0251,0.6321,?,1.18,-12.6873,-10.7521,0.9453,0.7513,0.7948,0.8936,0.5644,0.6316,1.181,-11.7719,-9.9676,1.1789,0,0,0.946,0.0849,0.0898,0.2087,14.3853,-1.005,0.9813,-0.9733,1100,0,0,0,1,PANTALONI
-1.3881,0.5248,0.7244,5.4868,-1.0525,-9.6399,0.0934,0.3057,10.4525,?,-1.3881,0.5248,0.7244,5.4868,-1.0525,9.8905,0.1019,0.3193,2.1444,0.8083,0.144,1,-0.1403,6.9446,-0.9747,-0.1403,2.3698,1,2.269,0.422,0.9575,2.269,5.6158,1,5.1484,0.1781,0.9168,5.1484,0.2692,1,-0.3112,3.7151,-1.1563,-0.3112,0,1,0.239,0,0,0.239,0.5249,1,2.5587,1.905,4.8744,2.5587,0.205,12.6389,0.6473,1,-0.6647,0.6473,-0.8557,-0.6647,-1.424,0.0008,0.0275,1.4871,?,-9.6748,0,0.0051,9.6798,?,0.7343,0.0009,0.0302,0.12,0.8496,0.1472,-1.9391,-13.1747,5.3736,0.9111,0.1695,28.8752,0.83,0.0287,0.1536,-2.1926,-14.2717,1,0,0,0.1536,12.3886,80.6381,0.2043,11.8331,-0.8864,-0.2035,0.6041,1100,0,0,0,1,PANTALONI
-7.0053,30.934,5.5618,16.2638,?,-0.273,2.1603,1.4698,5.5903,-1.6511,-7.0053,30.934,5.5618,16.2638,?,10.0838,60.5685,7.7826,22.0333,0.0425,25.6644,1,-0.6947,0.039,-0.0271,-0.6947,3.7841,1,0.7147,0.2643,0.1889,0.7147,14.3194,1,0.5107,0.0698,0.0357,0.5107,4.6714,1,-16.6424,0.2141,-3.5626,-16.6424,0,1,0,0,0.0916,0,2.9093,1,0.7381,0.3437,0.2537,0.7381,0.2065,15.1902,0.4878,1,-0.9997,0.4878,-0.4872,-0.9997,-5.2616,10.1601,3.1875,8.9006,?,1.8715,16.211,4.0263,10.4305,-0.5937,5.9329,3.3886,1.8408,4.6972,0.3987,-2.8114,-0.8868,0.3154,0.7917,1.7316,2.1872,0.6267,2.9983,4.784,2.2905,-2.8576,-1.2476,0,0,0.8378,0.8533,1.8948,2.2205,0.1697,15.1844,0.9523,0.8411,0.9378,1100,0,0,0,1,PANTALONI
0.7548,0.0694,0.2634,0.9248,0.3013,-9.7754,0.0094,0.0972,10.1514,?,0.7548,0.0694,0.2634,0.9248,0.3013,9.8404,0.013,0.1141,0.5895,0.9423,-0.0772,1,0.0767,-12.9501,-0.9934,0.0767,2.7096,1,2.3086,0.3691,0.852,2.3086,7.3418,1,5.3296,0.1362,0.7259,5.3296,-0.0393,1,0.0414,-25.4575,-1.0544,0.0414,0,1,0.1295,0,0,0.1295,0.0911,1,1.5687,10.9772,17.2196,1.5687,0.2049,11.2851,-0.1948,1,0.5637,-0.1948,-0.917,0.5637,0.9746,0.008,0.0893,0.3129,0.7346,-9.7461,0.0001,0.0088,9.7552,?,0.4754,0.0002,0.0155,0.0472,0.9059,-0.1,2.05,-20.5009,10.0904,5.7446,0.5693,101.8152,33.0002,0.3241,-0.0888,1.9064,-21.467,0,2.3509,0,0.0321,6.6335,206.7835,0.2043,11.1961,0.9933,-0.6177,-0.5339,1100,0,0,0,1,PANTALONI
-4.9469,13.5076,3.6753,14.4417,-16.1133,-1.7698,1.9286,1.3887,5.9176,-2.1674,-4.9469,13.5076,3.6753,14.4417,-16.1133,7.6457,22.5627,4.75,17.6005,0.0887,2.7951,1,-0.647,0.3578,-0.2315,-0.647,2.6465,1,0.7737,0.3779,0.2924,0.7737,7.004,1,0.5987,0.1428,0.0855,0.5987,3.3581,1,-7.9421,0.2978,-2.3651,-7.9421,0.4517,1,0.0437,2.2139,0.0967,0.0437,2.4405,1,0.8205,0.4098,0.3362,0.8205,0.1503,12.0407,0.1075,1,-0.989,0.1075,-0.1884,-0.989,-5.196,4.8144,2.1942,8.419,?,-0.1286,8.6352,2.9386,8.2758,-1.9715,7.0464,6.0091,2.4513,6.911,0.246,40.4156,-0.7374,-0.0182,0.7467,0.8951,1.1988,0.5575,0.8012,1.437,1.5333,-3.7332,-2.4348,0,0,0.3038,1.0173,1.2182,1.1975,0.1824,14.7166,0.8788,0.8972,0.9912,1100,0,0,0,1,PANTALONI
-9.2351,2.5879,1.6087,11.5496,?,-2.3367,3.0873,1.7571,6.2441,-5.037,-9.2351,2.5879,1.6087,11.5496,?,13.3511,6.0448,2.4586,8.1185,0.5127,3.9521,1,-0.6917,0.253,-0.175,-0.6917,0.9156,1,0.6543,1.0922,0.7147,0.6543,0.8382,1,0.4281,1.193,0.5107,0.4281,2.2169,1,-1.3524,0.4511,-0.61,-1.3524,0,1,0,0,0.0621,0,1.8497,1,1.4226,0.5406,0.7691,1.4226,0.3015,20.9236,0.7841,1,-0.996,0.7841,-0.833,-0.996,-4.8947,2.3986,1.5487,7.1914,?,0.5057,0.9452,0.9722,3.0508,-0.6868,6.5589,1.1014,1.0495,3.2129,0.6013,-9.6794,-0.7463,0.0771,1.593,1.4757,0.9264,2.5376,2.1778,0.8582,5.7893,-1.4841,-0.2563,0,0,0.2244,2.3572,2.2383,0.9495,0.1864,12.4057,0.9884,0.9971,0.9947,125000,0,0,0,1,PANTALONI
-4.1726,6.2713,2.5043,9.4117,?,-0.2495,4.5778,2.1396,7.7702,-1.0522,-4.1726,6.2713,2.5043,9.4117,?,6.4288,10.6744,3.2672,12.1296,0.1251,16.7216,1,-0.649,0.0598,-0.0388,-0.649,1.1704,1,0.7665,0.8544,0.6549,0.7665,1.3699,1,0.5875,0.73,0.4289,0.5875,2.3624,1,-5.4254,0.4233,-2.2966,-5.4254,0,1,0,0,0.2731,0,1.2113,1,0.7759,0.8256,0.6406,0.7759,0.1181,10.2368,0.8322,1,-0.9823,0.8322,-0.8035,-0.9823,-3.7059,5.5532,2.3565,6.5294,?,1.7822,9.0222,3.0037,8.936,-0.8264,8.0136,0.5324,0.7297,2.2073,0.745,-2.0794,-0.4624,0.2224,0.7845,3.2295,4.1165,0.6155,10.4299,16.9453,1.6148,-1.0124,-0.627,0,0,0.5652,0.7307,2.9581,4.0484,0.1801,14.8827,0.9235,0.8205,0.9732,1100,0,0,0,1,PANTALONI
-2.3025,10.5778,3.2523,11.7432,-6.8061,1.0025,8.0122,2.8306,9.2475,-1.0496,-2.3025,10.5778,3.2523,11.7432,-6.8061,5.2806,12.8904,3.5903,13.8592,0.0846,-2.2968,1,-0.436,-0.4354,0.1898,-0.436,1.149,1,0.9059,0.8703,0.7884,0.9059,1.3202,1,0.8206,0.7575,0.6216,0.8206,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.3334,1,0.0994,2.9992,0.298,0.0994,1.2699,1,0.8473,0.7875,0.6672,0.8473,0.0681,8.2432,0.8803,1,-0.9585,0.8803,-0.8424,-0.9585,-1.4157,9.5713,3.0938,9.6913,-5.0321,4.3408,2.6313,1.6221,6.4357,-0.1617,7.9137,0.5519,0.7429,3.0125,0.6454,-0.3261,-0.1789,0.5485,1.9072,4.1643,2.1834,3.6375,17.3416,4.7674,9.0257,-1.4743,-0.1633,0.29,0.1891,0.6521,1.5059,3.217,2.1363,0.1827,14.5683,0.9239,0.8519,0.9527,1100,0,0,0,1,PANTALONI
-7.719,7.575,2.7523,16.3745,?,-3.1095,3.1435,1.773,10.4236,-8.7531,-7.719,7.575,2.7523,16.3745,?,11.6106,12.3222,3.5103,20.315,0.1486,2.4824,1,-0.6648,0.4028,-0.2678,-0.6648,1.5523,1,0.7841,0.6442,0.5051,0.7841,2.4097,1,0.6148,0.415,0.2551,0.6148,1.7504,1,-4.6191,0.5713,-2.6389,-4.6191,0,1,0,0,0.0448,0,1.5709,1,0.806,0.6366,0.5131,0.806,0.2316,18.5977,-0.0003,1,-0.9768,-0.0003,-0.1831,-0.9768,-9.0813,0.1412,0.3758,9.4035,?,-3.4432,0.3711,0.6092,5.0703,?,0.8514,0.6075,0.7794,3.0062,-0.0813,2.6375,-10.6667,-4.0443,0.6169,0.4821,0.7816,0.3806,0.2325,0.6109,1.8546,41.6226,22.4427,1,0,0,1.8546,3.128,1.6866,0.199,13.3955,-0.9806,0.966,-0.951,1100,0,0,0,1,PANTALONI
7.3557,13.7501,3.7081,15.2784,0.0449,1.3898,4.476,2.1157,10.4534,-0.6523,7.3557,13.7501,3.7081,15.2784,0.0449,10.7752,26.017,5.1007,19.9198,0.1349,5.2925,1,0.6827,0.1889,0.129,0.6827,1.7527,1,0.727,0.5705,0.4148,0.727,3.072,1,0.5285,0.3255,0.172,0.5285,-0.1742,1,0.2313,-5.742,-1.3281,0.2313,2.5285,1,0.6947,0.3955,0.2748,0.6947,1.4616,1,0.767,0.6842,0.5248,0.767,0.2233,16.6226,0.5677,1,0.9937,0.5677,0.5658,0.9937,6.6385,1.3026,1.1413,4.6234,0.4837,1.8686,1.4678,1.2115,3.7851,0.0624,6.4894,3.397,1.8431,6.5478,0.163,3.5527,1.023,0.2879,0.9421,0.6192,0.6573,0.8875,0.3835,0.4321,17.1821,3.3974,0.1977,2.2179,1.1447,0.5161,1.2215,0.7061,0.5781,0.2015,14.9965,-0.083,-0.8519,-0.4269,1100,0,0,0,1,PANTALONI
6.5641,0.0144,0.1199,0.5237,0.9236,7.2889,0.0083,0.0913,0.3416,0.954,6.5641,0.0144,0.1199,0.5237,0.9236,11.8033,0.0227,0.1508,0.6611,0.9456,0.9006,1,0.5561,1.1104,0.6175,0.5561,1.3137,1,0.7952,0.7612,0.6054,0.7952,1.7257,1,0.6324,0.5795,0.3665,0.6324,0.8945,1,0.5507,1.118,0.6157,0.5507,0.9239,1,0.5639,1.0824,0.6104,0.5639,1.5331,1,0.7921,0.6523,0.5167,0.7921,0.2511,20.4171,0.1165,0.9993,0.9296,0.1165,0.4764,0.9296,6.3846,0.0039,0.0627,0.2142,0.9669,7.377,0.0029,0.0536,0.1847,0.9753,-0.9893,0.0002,0.0155,1.0189,?,0.8655,-6.4539,-7.4571,1.1684,4.0498,3.466,1.3652,16.4007,12.0133,0.8577,-6.145,-7.1649,0.8651,0,0,1.1596,0.2102,0.1813,0.2086,14.7509,-1.0002,0.1997,-0.1638,1100,0,0,0,1,PANTALONI
7.0192,0.0053,0.0729,0.3166,0.9559,6.8928,0.0053,0.0727,0.2821,0.9599,7.0192,0.0053,0.0729,0.3166,0.9559,12.0855,0.0052,0.072,0.3547,0.971,1.0183,1,0.5808,0.982,0.5703,0.5808,1.0026,1,1.0116,0.9974,1.0089,1.0116,1.0052,1,1.0232,0.9948,1.0179,1.0232,1.0177,1,0.578,0.9826,0.568,0.578,1.0219,1,0.5871,0.9786,0.5746,0.5871,1.1224,1,0.8924,0.891,0.7951,0.8924,0.2466,20.9311,-0.5258,0.9994,0.8721,-0.5258,-0.0466,0.8721,6.9207,0.0002,0.013,0.0436,0.9937,6.9154,0.0002,0.015,0.0521,0.9925,-0.6708,0.0006,0.025,0.7024,?,1.0008,-10.3173,-10.3095,0.8651,0.5213,0.6026,0.7483,0.2717,0.3631,1.0031,-9.8305,-9.8,1.0019,0,0,0.8361,0.062,0.0742,0.2001,14.5069,-1.0324,-0.8011,0.8529,1100,0,0,0,1,PANTALONI
