@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
7.9719,0.0402,0.2005,1.0462,0.8751,5.7247,0.0691,0.2629,1.2092,0.8145,7.9719,0.0402,0.2005,1.0462,0.8751,12.649,0.0279,0.167,1.3385,0.9008,1.3925,1,0.6302,0.7181,0.4526,0.6302,0.7628,1,1.2005,1.3109,1.5738,1.2005,0.5819,1,1.4413,1.7185,2.4769,1.4413,1.3815,1,0.6032,0.7239,0.4366,0.6032,1.2857,1,0.6209,0.7778,0.4829,0.6209,0.8652,1,0.7816,1.1559,0.9034,0.7816,0.0662,21.6685,-0.8111,0.9986,0.8979,-0.8111,-0.4764,0.8979,?,?,?,?,?,?,?,?,?,?,PANTALONI
8.882,0.0047,0.0686,0.3737,0.9588,4.5008,0.0069,0.0833,0.4118,0.9125,8.882,0.0047,0.0686,0.3737,0.9588,13.3435,0.0059,0.077,0.4418,0.9675,1.9734,1,0.6656,0.5067,0.3373,0.6656,0.8238,1,0.8908,1.2138,1.0813,0.8908,0.6787,1,0.7936,1.4734,1.1693,0.7936,2.0267,1,0.6627,0.4934,0.327,0.6627,1.9288,1,0.6686,0.5185,0.3467,0.6686,0.9075,1,0.8459,1.1019,0.9321,0.8459,0.0702,22.2649,-0.62,1.0056,0.9666,-0.62,-0.369,0.9666,?,?,?,?,?,?,?,?,?,?,PANTALONI
-1.7637,13.7517,3.7083,14.0588,-13.9796,2.1112,0.5493,0.7412,3.869,-0.0802,-1.7637,13.7517,3.7083,14.0588,-13.9796,4.6872,16.7609,4.094,17.7323,0.0608,-0.8354,1,-0.3763,-1.197,0.4504,-0.3763,5.0034,1,0.9058,0.1999,0.181,0.9058,25.0338,1,0.8205,0.0399,0.0328,0.8205,45.6667,1,-11.4373,0.0219,-0.2505,-11.4373,0.262,1,0.0497,3.8163,0.1897,0.0497,3.6337,1,0.7928,0.2752,0.2182,0.7928,0.0188,7.0627,0.2681,1,-0.9833,0.2681,-0.1777,-0.9833,?,?,?,?,?,?,?,?,?,?,PANTALONI
5.8551,24.6244,4.9623,44.3558,-1.4673,0.268,2.5969,1.6115,7.397,-1.1404,5.8551,24.6244,4.9623,44.3558,-1.4673,9.8139,24.1687,4.9162,36.7467,0.0165,21.8488,1,0.5966,0.0458,0.0273,0.5966,3.0793,1,1.0094,0.3247,0.3278,1.0094,9.4823,1,1.0189,0.1055,0.1074,1.0189,6.6932,1,-42.7933,0.1494,-6.3936,-42.7933,5.2019,1,0.4812,0.1922,0.0925,0.4812,5.9965,1,1.2071,0.1668,0.2013,1.2071,0.0431,14.989,-0.1695,1,0.2593,-0.1695,-0.2187,0.2593,?,?,?,?,?,?,?,?,?,?,PANTALONI
6.0142,0.0861,0.2934,1.2854,0.8036,7.8075,0.0609,0.2468,1.139,0.8659,6.0142,0.0861,0.2934,1.2854,0.8036,11.5536,0.0456,0.2136,1.0673,0.9111,0.7703,1,0.5206,1.2982,0.6758,0.5206,1.1889,1,1.3733,0.8411,1.1551,1.3733,1.4134,1,1.8858,0.7075,1.3342,1.8858,0.715,1,0.4808,1.3986,0.6725,0.4808,0.7705,1,0.5452,1.2979,0.7076,0.5452,1.1285,1,1.2044,0.8861,1.0672,1.2044,0.0614,19.8359,-0.7282,0.9998,0.843,-0.7282,-0.2462,0.843,?,?,?,?,?,?,?,?,?,?,PANTALONI
7.5288,0.0151,0.123,0.8546,0.8928,6.427,0.0072,0.0848,0.4927,0.9261,7.5288,0.0151,0.123,0.8546,0.8928,12.4374,0.0206,0.1436,0.9363,0.9276,1.1714,1,0.6053,0.8537,0.5167,0.6053,1.4502,1,0.857,0.6896,0.591,0.857,2.103,1,0.7345,0.4755,0.3493,0.7345,1.1533,1,0.593,0.867,0.5142,0.593,1.1963,1,0.6161,0.8359,0.515,0.6161,1.7343,1,0.9127,0.5766,0.5263,0.9127,0.0655,21.4846,-0.2737,0.9983,0.9573,-0.2737,0.0175,0.9573,?,?,?,?,?,?,?,?,?,?,PANTALONI
-6.3916,8.2958,2.8802,20.5355,-6.5541,-7.0221,5.8872,2.4264,14.2775,?,-6.3916,8.2958,2.8802,20.5355,-6.5541,11.9695,10.2253,3.1977,21.7374,0.1382,0.9102,1,-0.534,1.0986,-0.5867,-0.534,1.1871,1,0.9007,0.8424,0.7588,0.9007,1.4091,1,0.8113,0.7097,0.5758,0.8113,1.2479,1,-5.1122,0.8013,-4.0966,-5.1122,0,1,0.1078,0,0,0.1078,1.4383,1,0.9447,0.6953,0.6568,0.9447,0.059,19.9714,-0.1572,1,-0.8487,-0.1572,-0.2895,-0.8487,?,?,?,?,?,?,?,?,?,?,PANTALONI
3.5215,14.7365,3.8388,17.3124,-0.1647,2.7784,5.8569,2.4201,11.5472,-0.2836,3.5215,14.7365,3.8388,17.3124,-0.1647,6.5952,24.3539,4.935,22.0962,0.0202,1.2675,1,0.5339,0.789,0.4213,0.5339,1.5862,1,0.7779,0.6304,0.4904,0.7779,2.5161,1,0.6051,0.3974,0.2405,0.6051,0.9598,1,-5.3761,1.0419,-5.6013,-5.3761,1.6522,1,0.6591,0.6052,0.3989,0.6591,1.4993,1,0.7835,0.667,0.5226,0.7835,0.0308,10.5011,0.3546,1,0.9622,0.3546,0.5024,0.9622,?,?,?,?,?,?,?,?,?,?,PANTALONI
0.9165,16.4901,4.0608,21.6292,-0.355,2.3722,6.3752,2.5249,17.2137,-0.4449,0.9165,16.4901,4.0608,21.6292,-0.355,5.4307,17.1708,4.1438,22.4809,0.0046,0.3864,1,0.1688,2.5882,0.4368,0.1688,1.6083,1,0.98,0.6218,0.6093,0.98,2.5866,1,0.9604,0.3866,0.3713,0.9604,1.0691,1,-54.5254,0.9353,-50.9999,-54.5254,1.3399,1,0.7068,0.7463,0.5275,0.7068,1.2565,1,0.9621,0.7959,0.7657,0.9621,0.0146,8.283,0.0254,1,0.8832,0.0254,0.1302,0.8832,?,?,?,?,?,?,?,?,?,?,PANTALONI
5.0693,12.9057,3.5925,22.3041,-0.2429,4.3732,16.0641,4.008,18.4872,-0.3933,5.0693,12.9057,3.5925,22.3041,-0.2429,9.5526,21.1428,4.5981,24.3526,0.0406,1.1592,1,0.5307,0.8627,0.4578,0.5307,0.8963,1,0.7813,1.1157,0.8717,0.7813,0.8034,1,0.6104,1.2447,0.7598,0.6104,0.8353,1,-4.2288,1.1972,-5.0627,-4.2288,1.3524,1,0.707,0.7394,0.5227,0.707,1.2065,1,0.9159,0.8289,0.7591,0.9159,0.0451,15.6352,0.174,1,0.9025,0.174,0.4448,0.9025,?,?,?,?,?,?,?,?,?,?,PANTALONI
9.0254,0.0514,0.2267,1.3973,0.854,4.215,0.1006,0.3172,2.0923,0.6297,9.0254,0.0514,0.2267,1.3973,0.854,13.4473,0.054,0.2323,1.3411,0.9047,2.1413,1,0.6712,0.467,0.3134,0.6712,0.7147,1,0.9758,1.3992,1.3654,0.9758,0.5108,1,0.9523,1.9577,1.8643,0.9523,2.2975,1,0.6422,0.4353,0.2795,0.6422,1.6941,1,0.6803,0.5903,0.4016,0.6803,0.6678,1,1.0419,1.4974,1.5602,1.0419,0.0755,22.2657,-0.7608,0.9997,0.9517,-0.7608,-0.5249,0.9517,?,?,?,?,?,?,?,?,?,?,PANTALONI
8.9518,0.0259,0.1609,0.9676,0.897,4.4498,0.0417,0.2041,0.97,0.8107,8.9518,0.0259,0.1609,0.9676,0.897,13.4211,0.04,0.2001,1.1655,0.9174,2.0117,1,0.667,0.4971,0.3316,0.667,0.7884,1,0.8044,1.2684,1.0203,0.8044,0.6216,1,0.647,1.6088,1.0409,0.647,2.0288,1,0.651,0.4929,0.3209,0.651,1.8335,1,0.6658,0.5454,0.3631,0.6658,0.9975,1,0.8302,1.0025,0.8323,0.8302,0.0706,22.3535,-0.3547,0.9993,0.9424,-0.3547,-0.0292,0.9424,?,?,?,?,?,?,?,?,?,?,PANTALONI
8.2739,0.0431,0.2076,1.1081,0.8743,5.5474,0.0492,0.2217,0.9998,0.8336,8.2739,0.0431,0.2076,1.1081,0.8743,12.9528,0.0486,0.2203,1.2367,0.909,1.4915,1,0.6388,0.6705,0.4283,0.6388,0.9362,1,0.9421,1.0681,1.0063,0.9421,0.8765,1,0.8876,1.1408,1.0126,0.8876,1.538,1,0.6238,0.6502,0.4056,0.6238,1.4665,1,0.6485,0.6819,0.4422,0.6485,1.1083,1,0.896,0.9023,0.8084,0.896,0.07,22.0952,-0.614,0.9985,0.9421,-0.614,-0.3114,0.9421,?,?,?,?,?,?,?,?,?,?,PANTALONI
